Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 21:00:17 UTC; unix
ansi-styles             ANSI colored text
Œeh½ã+“ÆC|®bˆeø‹½@Ÿ]ôÙ§Áuð9˜Õ8­Ø6šA¼ƒ>IpÌTœbÛ#øÏÀŒ-ÎC“¿µ•…?€ÿ Œø£¼Q]DŸcôi€©Ÿ3ž¸f9í÷Áà
˜%wÿkøË`þ" ó`í¶Á,iÖ^\û`ÌcŒËõY[@lÔdÎOÀ\ÚÜ÷spšãüÏùãnÑKðx nƒ;à.ø|ƒaY>Kà
x<ÕÞ”£}{m¡VyóÐÇÀ<…l‡ÃeìOf°×µÓ°[<v›.ì)i7Ø(eÎñ´5‹Ö,Ys×šek¬™1ñÔ°2itËÚ­òöùâø5x| ®€ÁUpìƒ9{Çàð)øŒ5ãáÜéÇ§“ÙaC¥"àq¡Ì¾IDj+Ü8‘E¶ ×ô(£9[Ëàð*x¼ñR®n”b{à×`þ’Ü:üØéü"x	¼^¯‚×Àëàð&¸Þo#à(8Þ'Àxœ§ÀipœçÀyp<>_&9fWQÔÌTá[ð·À]ôTáÀ(*ÖÜÍÙa¡:ø\Å˜ÌbíAæ!‰³CF^¸Bï
bÀ¯Î-à¡ÉD~ÿ¡#?u´ë­pÆÀ»†Ø¸Þ¿Æ6–yÑA·˜=pŽ/™f‡‘ðl‡7zÇ‡¡¹a¼Á¬Ä{Wd#IÀ5ð6¸N€K`¼Þ—ÁIð8~Nƒ÷Áð8®€sàCpŒ:$ÀxœóÊ9Î€³à8.€±Ú#¯9·Ùy3™‘x<	³ÃSÞÕ–Á{àH(º`öÊCCÁ.›HÅš‡Ö¬Z³fÍº5}kYóØš'v§yÓ½^÷h‘{”M†{Ô`ÃÃ‚––Mš—LF–Ã†eJ’?žŠÅÁ))¶^¯‚qš«Õ.ÖÑ…g×0‡ÚGÁ10ÏêÛ`Ô}­ÿ<x||ô¦Ë˜9Š•MbbÇhJ›¦ø*˜wïü)ñuðxgg‡ù~ˆôÀîÅçÁÛàu0ÓGî@ý}ÌQøwÀôÙoÇY˜ÆÃÎ›ÑpÌW£mˆFÐçŒkó$îÚjüüO¿R]Æ˜¿Qáƒ;;‘Ûã²Ê«j¬cÙrZÏsµÀ¸[J÷lÐXG5\e$vÂMRòÐ§îa“$8Ncˆp|®bÛ8Îóà¸.…»SˆÚð³÷]0ŸMp)ð%ï˜¿¾N€1VÌó—ÞÃk³BÂDºÃWÀËà(>¹^o€7¡¿> Ÿ£ŒIŽõÀ—àñÕêèh—³ÇÅ¼5vZ*à‚¹¿î€»àk0Ÿ},@³¯Ü¹a6fÓ¿.ƒQÉ-02Òöâ ]çê–‹tÃš‰Èëƒ`ÊŽú5Ôb‡¡lÌ>ÐØéÛ™8Ú5¸î€»`”E2
Ž…Ã¥äwÎ_£ŸW ø$8Nƒ3à,8ÎƒwÀx	\/ƒ/ÂÝÉìÚªÁòOòOÛî5Ÿœ´À—à+pÌ·389×XãI™7l€\\u°®€ÁUð1øÌò9ãLš1÷®Å¸±<»¶¬¹iÍˆ5£vWùôàç±`a-ÚÍWÀ«èf#ÌìØ­ÖÀëà0Â[à8
ÆòI¯ÙáÈã«¼¹aqÑÆ¸dÍekÚóNÒï€Ùgœ€TÉJÕ"*˜YÎÛöl@¯Mß¤ÕäCÊ.4^Ûn5°ŠåìHE3RÚJdÂèí$×ø² ·—‡¿Gàcð	Æ s¹ð»@éø\ü›ðóAÆ-à%1§`dn™hó|ŒÅKi¬–ZÜwÁ×àpÜŸc,>Tgfn˜¿0³Ô0qgøu+&=Ï×ì0ÇÚ™4>âº÷À„º^/ƒWÂ ÷l²;øÀôÜŸ‚ÏÁ0ÏÏ8$w‚Èî3YsŸq²Jk5Ck÷µiËšíÖL[Î´­˜¶´±RÆJË7Ö­JËXö‹„ä˜¯¨rà<¸ .‚qæ(„GÕ¼}×“Ú`(Eûxªc¬sÓ³dÚªÆ:2Ö™Ù½¯öÇe0;|øÇ}f‡¹7CÜ
1b4ÄXˆñ·CL„è…ˆGÖm¼ K¥q9;Œ‡Ççø)÷?nò–™7…Ýlš’½°Ó1ÜýÐ}nk&*Þ5Öµ±âf”XÒ+`<ÕÙ¹7Á­Uþyðœùóå¹a¾fÊ&ÍÝßM…˜WÁå‹Pv@¡ù­…Ê–vBL†˜
ñá¤øÛyû<Ýk€qR4=wcv°h'Ž7f\šááû4Œ¤]³	“¨¤Ù£Hˆa™ï^„xîQßèØËTsà)á°÷µÿõiœ±ß2¹þfô!ôÒÁØü[kþ½5`Í°æ­ù#kþ£5lÍ²æO¬ùScŽ²_óæ—wnû`n‹7V+¶\VchjØ¦Ø‹sn¸Üµ[„¶wmK
œÆÛ-ƒ¦[Û”çÀ8‘¬ãyðº½ö^·w~ëW`œÊ7¶áï‚9J€þ	ø;àøáêo7yBÿífÎÆtæ¥´Ê{à×`Î<¶-€ÇU0;|¸Â™ò2µ\×Á>¸
æ¶¡äI!Äñé|n˜1Ç»Ž@³Ã‡¯Lf‡_*ÌÓæ,œ>6ÙJ^Ûà¸¾ãÊÒãZÊ‚›`Ìxœ/^ù41‚>ã=rÀáëë÷æÝ×ìü£RkÕ7åµºØ¾ØGb‹}"ö™Ø±±[b_‰Ý»#vWìk±{b÷Å¾…]ùÄ®‰í‹}$ö±Ø'bŸŠ}&ö¹Ø±±›b·Ä¾»-vGì®Ø7b÷ÄˆÍ|Ö%Ÿu©·ºä³.ù«Kþê’¿ºäod_ˆÝ;»)vKìK±Ûb_‹}#vOì¾Ø±™?_êË—|øR/¾ì¿/ûëËþù2Þ‘Ì×È®‹}$ö‰Ø§b·ÅîˆÝ›ù<–ù=–ý=–ý=–ý=–ý=–xNdGvMl_ì#±Å>ûTì3±bb7Å¾ûJlÝ¿ŽØ]±¯Åî‰Íú<•|ŸJ¼§ï©Äs*ãŸÊøgRog’ÿ3Éÿ™äïLâ9“xÎ¤Î$gï™äïLâ?—xÎeüsï\æïB¶¿ú¹ú¹ú¹ñ.d/ãµÅî‰=›Ç‡†¬—†¬—†Ì_CâmHý4$ž†ä»!ùnH½4äxÛø‰7ø©¯@æ#õÈü2?ì_ õÈ|2_ÔK óH½’¿@òHþÉ_ ù¤9_Žü²>š’ï¦ä»)ùmJ~›’ß¦ÔOSòÙ”|5%_MÉOSö¿)ñ·d~.e.%þK‰ÿRâ¿”ú¸”ú¸”ý¹tŒß»-vGì®Ø=±9W²mÙ¿¶ä·-ãµ%Ÿm¯#ú9^t¤>:²;OGòÛ‘üv¤^:r½Ð‘üw$ÿÉGòß‘|td>:’ŸŽÌGGÖ[GÖWGæ§#õÙ•|v%]É_Wê³+ùëJþº’¯®ä«+ùêJ¾º’¯®ä«+ùêJ~º’Ÿ®ÔSWòq-ù¸–ý»–ø®%¾k™¯kÉÿµŒw#ãÝHþo¤^o$ž©Ï‰çFÖSOæ¯'ñöe~2þ@ò{+ñßJ~n‘ï¿=Px»·P{»·°ÿvoáðíÞÂÙ½};¥OóíÞÂÁÛ½…ÖWôi¿Ý[8¹ï{;33ó™™Ç¿›ù`fÔ÷£?}þòåó—?ùåÓÿxvïü®q>ùâùçŸ<ùùóŸ<ûÍ³Ïî»üµ£Ëg¿zþbäA·ïýüÙÓ_½·×Ÿ>ˆ}ö?¿~þòs	çÏ\c}ñìéç÷íõé«w’¯^>ùü“gO~ùâÕ«OŸ¼xúë?yþòãûNß	·ýüÙÓO?{òê—OþóÕoî[ÿä³Ï?þäó¿yãã×ÿýÙó_<ûþ/^}ñ’þ?üâùËÿ’¾ßãöSwø;“½>yúâÕx­Ïžþ?§æ¶Þ¸à‹fº›ÄÎ9C’™f¦ÞÝîáf_¡}J¢m}¦}¤dÇ~ú~”D‰qzgƒ?@ $HÈ–¨µö}`|nÌp*k"æ²M¶îE×-ž2Ø*]’¬©é‰úìD2A2ñ`rÝÌIskÍ}IÁU;*ÉDËä:ÝÆJ_6Ã60ÓŒï	ß™Þ~°w¢rQ§»y	M½25‘CEy²"<×¼7×Žç	l¨HZKº´äª‘+'ƒÓzåošË}QUTø~¼ç¤èóœ
Øê5â´©a¦Î5}®•² Î¨”æÐÕ`šÚñµ,„ëÖ´á¤lÔ¬†Ð¨#]vÆªž-EQ’Ì1tÂv®iAYA7¶éIE¹,6Ô”JFiµ³tsÀ\ƒ-ç_KšaII¤®‡[cS¬¨(¡¤5¾êŠ’|žž“¥6|ÆI#)©mÿ§­ÎÊ¢Ï©ä”îÇþ¾‚Úü~œ³LlööfÊHIó¹ZD3÷ô¹b«©”Ë½ô<ƒm
»dE¬§µ»*È¶—_2"å0Ë1§ÂrõÒH2pÈØ0E|ánŸÉ„(œ-5¾[÷2šbÂ›…]˜æ^>UegÏpNd¼pÅ“óÐiÅ(Éé,óž¾l9(‹Æ*Ñ·„?ÐH3ÏÆ}v+Iž¤M`Erš	wÙ®49Û%þH·‹e&ú[¸à‰rgÜ|Ïí.**$ÝPá»ÌIª

îìûwêbÌˆ¬ñœl)Öf>©aÛxo¨Ö””j+”	9Ð¸Á	áKª¹+S`R5æ*½E.O\oïÛÑ¤?øF®Æôl¿$êèo2>Þ¾UÁ¨ê0* íkÆœöá–Bþ~	)+¸žg¹Yë/„TLÛ/ªÐäxV½‚Æ'C³”03eÁùvD¤;­0@^Ëq5mE×G{Vw£KÇÝž'ýî%§zÅGÑ•¤tÎaN7SIXSíßµrº‘%k|ìXy–”D¬õ¤64a´Ó{ÑFÚEFÄxù^rQ¤)èE:—ë6[-¢×n)ºÖË¦”Ô®ðBÐ°Í Ö>©·`Kzßrš u1¸ÐûFŸ3FJs`’
X«NÆ˜îXÕ¢)˜€ |ImÙŽ2[KvºÔ±u’²ÆQ¬Q1[vš2’­-ÑÙªá¹r¤=`†ÆTù!úZÖîfªïcLoòb¿×+zÖž<I. bt´““®#[¢É£;ô(…2,T”f«$%ŒÁ0ÉÝQu~êÁ&Mí+F5>"ÔÍ–tQX#çª	Scö4ßí÷{¤-é¶ áú2¿7DÿOXk[®®ºZmø“Å¨¾§)ç8ú€ ô„ÙË‰X{äE¢ÈußÆ¦jùaaÆö
Åøe£±þQñà¯1ûh`ŸP}ß>.´ÇÆ¢PC&²bdGu&¾P>~‹hD³òíEEOå_/Ï…†ý%¢‡*œö)5÷¿!
î‹‰ïõ÷?fßÿ‰"ÓMÃ2ÂIXSkáÌ†âúÑ¡¢‘}DaûŒÛD]pXúÛ¿›ëõ®ÿŠéã0æ½ƒyÀÌµƒ:÷v ÐáÉ¦Èj;3€SŠâ³EC™a¬¿‡Q‹¨×÷6Š2çý£.¼^œ8âP|?{\4ÄÇ î?…ì¢A|ôh»PÜ|M²¤²nÄà•+Eû‹FÃ}
ñ~ƒ–ÑHG¹KY,¹ºsÔoŸæãÊ“7ŠùBFƒþTðó¶†óˆðx½f„±¤¤V½š²`½ÚP¼^1ÖOj¯WÅÕE´×eÁsúÜµÄª³R}fÏÌcL(òÿÆ•¢™øÇ!ºžÖšÍÂ¯qUü’
é´}øK‘´P(wÿ{A+š¼¤|øzÙs¢©˜¿ ‹*})5UO|¡Ìý;¦MÛ¯/kz:¿0û×˜"ÞÍ•Ež3ÚßHúÄ°„ÁnÎ¡âÝ
ûçn/‡}Ý9¤~ð{i›)æÕçP§ô×Î!S÷ðsÈšñuçP§ŠßÉ¡òy:¸j¾¼¶X>^#¿¼²4­ˆãzÕ”©ãý0Bq>D4¾;ôÄ·…?‚þìÙÆF¿7DÁgO‹‰Fó€ ô„ÙÃŸ=-2ú<½(†ß–ïÑKÏÓ	Aý˜0{ÑçéŽÄO`àt/ŒQÍ,aðv¨ø	ŒÂþ	ŒÛÄO`‡<ÍÐE=_ôÿ¨Ž!>ºòðÓŒF}
ñùsÐràiÆÃñ“³mOŸ¼àÉ‰ñ“3¨àç3l?9Ï2Fªöì•ñ’ÁG[Šø'‹†›à´_!«¨ÿ3ÆëU•´äÌëÕ¡âõŠÂ~½â6ñzuX:ñ^¹%¡ÈžL$Ö½Oú;±†÷ú&ˆ×bEX©nÉ¤†%U/Ih½`-"d¼ƒ
~-†mãµˆðxÓ&eEÖCªA°‹1ˆxã~}ú¶ð.ÆàP`² –÷?Hëýø`Ê‚¿ØP4 ÆúËŠZÄŸ:ll+Ú—l¬ß~LY02ŠG†±~d¨E<2Å»4N
–TÀ
¹Òj†(Ø¥YL¼KCPÿLÂìá]šE¢È÷’²E¡¿½í¾…"™éáhïlÊÒ±‚úõƒ†ð»jÁè³úK¯Èh5ÜU–0xW9Tü®Ba¤&Q›ø]å°(ô£ú%µF—¡XîÚ±h·â~0õQG®[:ZÀðfË­úòò¾ŒºùƒÉøqZPon:Ïæø^Õ%Áûð®‹gÓ@ülšúx6[Ï¦ñ>Õ­úÌf7Ï¦É §‚iÏf‡ coRAÆ×¡j€áý­£ÔˆçOÎÎ¬9nãˆãU¡(ÒÔaI¶Äc/ËS¢œë-UyržâJ\•ä`±Ø]˜X`‡húÓ§pÌ`fúßÈo‹é_7ðï90ƒÅaÜ}´>éáÆºÇwß¼ûëÙÂ_è{¾«ßl£œ“¡°"à4Î@°‰â¥ÚS½Áë¤µŠ{lAT¯Òû–Áí¡ïû~‘²yÕ6¹ýmÿ¦?nÿ5Ûÿ:Êbµ—ê7[ûQ®}“¡:­¸öŸ1«{0õMAÇÍ{ÆTfùŒiS´9QðSAÐúNYqšT¸H‰sFÁ=E?Êj€Ç%§°w¢Jàproëë›Å¶>[[£Ú&÷ ¡=ÀôÇ= &ðœF×PègK·ýÐTÔUo½ðL¨»ì«ƒ°a@¯jéõýŒ]ÅLQmÜ»Ô•P/žÁ"Ø%_W„€Z#Ð·5”Yüd{X!ánD?gTðZÒIèTJ°Fëã&*ÂZ	'k%8§•€¢VBc­û¦Æ¾>ãŸa•q.ê3À£Ì@<I“ÁB5°ÿ˜v£à‡zƒµ´VyÖbAÄ<¶càYKË@ã·­Ñéf>rÒoD?gÔðZÒE#¨`o[Œt´N-!ïzô‡9«˜ ·²f:81ª	¨t“NÇê&dŸnâÀë&hn:P1º	ø¢î9æÌ¼G«NX•t!ë3*F™¼¬.fž5;ž˜eìu?)b	5‡á(3¶QÈTO vcçI»Éé™i»(åÔÁ Vaôo©cMAó7•ÙùÏt{½Ü D#Ä£±àaž>45¤CTñbNÓáDeçNÀk..1#4Ä^·Xû•ãÜ–²ÿ7º˜(ÔÃ4á®˜¨ðø§.Œ—B-ÕÜA[]zÿ÷ÏjD &Nï'ÈŠ¢¯”âCasè10?ÿÄæàçŸ†ç b¿2Ë€ñæ òsPDÝÔNLS_lvP›_Ìí!æÀüÛÉiêËÍÊras ã‹9°= úªEõ“˜ÎPÒ²ÿé8”¨xa‚]â˜ðÐ'¡w-T=f\ýÛÝ‰œS§ô#BE¹—¼aï„èPÓr€ä›–Ì7Y¹^wÚÏÝrNù-EÝOÈ62TâQro·~ýüm\=ufÝÄÀi¾¤(zÎ:Ð|ò±¡œsÀã±¬žÆAå—ÀÄŽe•Ç2Á…ö$)>Ë D_T`^”Ë0Ñ÷sEœæ¹ÅˆZ' ¥} Åƒ<²H<>7òmUS«ŸJŸ!LÇ5ÏË×YúAw/ÕØ(ëL3ýuæ ¸ÎÜx|iRª3[ÕÔ*ì©³aÊfæêlº‰ÃâÕm…üR.õÛÎt»º5QÓˆ€ôT@cáÕ­Áá¶×ˆ5•Œ"¶íYŒÜö JÛŠ‡ÛžEBä¨V~¶ÕoÔ•pŠ.LD4¦$®k'<Ö3„ÄËF°¥gb–±W·lHÔ4E,WëCtm2‡¤©zÍÊ©Úæy ª9s9:lHðO:·´F¥¡aÔ•°-ÍDä–FIÚÒ@4ÜÒL·´Ê¾ƒŸDjifÛÒlHniˆ¥-FÄ-ÍF!óºÑîh›Ù¥ìu-õy˜&ÜÿÔ…ñ:¯éqÍ“ÿÖôwN-ì:¡¢âKÞƒ°wBt¼ÎCü^8@ÿ²q¸Ç°˜ƒkÉ‡ÐŸÄ=@u—Ø…_ÿ¥«UT½®Œ¬ÿ,ƒ¸þsH1sÖ ·|l~ýçðÒú)¿¦žõß×¨¿\h“âKë¿!9xUy…Ia<ûf²ón‡Ï ŒÇÏ»Bß6©pzN1ûoáD•çÎõÿJg„†Ø›
*Â`“¤qº6žósËÙ+Wå^p<Í#*ñ(ŽÏ`Mb€æ9µ°g0„Êg0ÞƒŽŒBt|Cüº%7_0êJÄuK>ä…cJâ±6ðª€3”Ö-–ž‰YÖ³n¤iŠXnü¢kl£|=ù™1üŒº±žÒ_O6‰ëÉ‰Æ×“¥z²ôLÌ²žz¤iŠX®ž†èÛ(dêk4»(Ö‹œéñMKˆ‚FÄƒžæ©ÁA ½Fc*E=×h†¨™ ”È(Y$?Oñó"K¿´æ)ºPœ§Tÿ<…À´-ã˜ü<Å`¥yŠ«ÐsŠ{æ)CUž38¯¹¸Ò<¥Wk­¢,\U§{Ï)fµNÖÊàT+k%4^[5)¡j/ˆ][RT<gzËÇÆk+ÀCðuõ,g¶k}“©]Ê^Aq1Q®‡i:0QáñO]/´êak¦u]ò´Ññ,9@²½Nëó
Ùz®“|U®%B÷ Õ]b<?X†EÑUp¦ØùAÈóÒvNcáùÁA`]v»|¨7¸ãŸ´VñØ-ˆ˜ÇvxHï[¿ª7ÕgeP½‚Ü¹NLìuÈŠÊ®ÚÃ¥øxø€}¾Ë¢¤ûöC³Å)*³(îÄ¦hÝ;Qàq}P´6Vý‰ SµÍþcÓâ±Ÿ¹!f$<Â“Ã³½‡¦úÒ@u[XQf}‡ò54rÚ>3´(ôFt¢c¬¼(ñŠñÁg×ß¨>^ø;7icÏ–Ï’íïâðÙ »HçEýuŸ<ð³•Ê²õœ]xÈyûÐLˆ{Î‹®dÕsUiùk¸T_+9wËÙëŽÕ_p<Û}hd¨Ä£¸¨¸NÏ—0ŠÅº¼O±RLx~À ‘EÅÎÌç³pøIa=¢1³Kùù¼ƒ‰Z=LƒqGeæóŒU.²ÐÏ‹Ï«0\Ï3Ø¥¬J“Ubšªd¢b•.©£êõçDT»u%ìõH•)I˜së™	BâÅý¤ð½c¿Ôß64ŠØ«]#
š ”æÅƒ<²H\CÿÊò,I£®„­!‘kˆ’´†@4\C&ˆ×My¹³M˜¥ÊE°ë&ƒ¥ŒH{…×M—5ð%Šãîµ2³Œ½òmC¢ )bië…áQm2Ï¶Ýg	ßW¿9%ãÆ(*ø`2´Â¬xfÕ xíºò£ìIí©Þ`×®­U<Øc¢zíx‰Ð2ÐxðÅßî"ý‰“v“;æ™¶‹G}ê`´¹qàÁk
÷Ûm˜5ÓÕouÿHGÈý–€´ßÒX¸ßöÂXMÌ¿cv>ªmâQ¿7:šþð@¾«	Ü®×a¢_n÷ü·t»Ð[Ú)Ú:,ê÷þmý<ïºë¶r"àpQ÷­ìEøÏ={)¸æœ íf¥zf=Ðÿ›Ü`ëÐ¬hü«²âxõfÅÝË ¬h'fšÞNçýø>Û–òÓtÕ{˜&Ü•™¦;°¨2+“„ªlKûTjlJ‡fUºQE•†TûHÄÒOã1C«ýËÓ¡D‰3ìÇ„‡>qX<q§êÆ´Í‡+›Ñu1XÕ¨_Ói[³Õ7Ë¨ðâðKTÔßæl,Àéý³à!ªÿÔëH\þÔ¿/(ûNðãFïêÓšÍe‡E™$O^õ¹ØÖúÞW}Ç÷ÉËÒtëô_ÛØwÑÕ¥ÅÌÝˆN¿—÷pÅø@X½R"ˆ£í‚¾RB³˜NTÎàìHJâB3B‹cû*4†—›4ËC/ó²‰YÆ.½lH>E,`D¼ô²Q<ñË"ýwÖ‹<©>´îgËîÉ>£ˆ-FJ‡D‰)Vè:WôdÝ–ö¬56èdíÐlçs£Š'k‹*ó2*ÛÒ>•¤Ò¡Y•nTQ¥†ñ‚±¥ªO®ª—$TŸnÍ·Œ™ÓýG–p×ãF~èÛ{Ãz‰ƒô/åzÓAZ÷Ò7hvq¶m‘¸â ÝÑ;i±(ñâ´(so—æ‘ñð;ÎÎ©ÿï ¦ácŸÛæø=AÅ·¼äÕ;4
¿ZÇx_¿=zN-\V>"TÌÇ%ïÁv#jº@xéÒek¡¿H=µ
Ù¥‹C‰rgf³âÄÄK‡…PõäPõÙ“4^ª‘!Wû&Në'ÈŠŠ¯Ú~¤øPØzàS{³gR¿Ôæâ^@¸œüUôsó÷®Ó=–õãýÛž÷Œ”þžP¢Âüþˆ$Ö_¾>–ÑlyOèò–ë.ƒ;ËÝ×v•ùðŽrû•Ýä|h'yöé›ŸÞT¿ÿÖüÿ|o¼¥ñuSî”¾³hóO÷·AZêµó&ô3ý1€½ ä 3>ŽyÏWþ6ŠÕ1ÇÍV¬Å»×ùŸ ³ñ&ý	g7ƒŒ™}˜Ì”d¾¸ß¢œcý@†ë[Í g0:¯ã©bÌÜÃÝØ€bÆ0gdO&åIÁŒ¾±´uþïÝrÓøÖ2Ñ>ƒév¬†ó;ç#Öúc6bž “éz
íF€Wù.lfPÕUêHe^ÔWƒ¢x“–aQè¹FeÉ¡é¨ú”Luc¡Æ˜Û4yŸê×œ©nÚµ[ë4«þ
n7—éÚ„÷–éZùíÒtëì1Õ¢í­Ò_U¸Ì‚TÏû¿°Â~¡ÄÝòà¨ˆÖaf‚ûu‰
‡é®»Cù¨¹ŠbÒu‰¢Ë$
ÒLçå·p‘)yÏ–¡Žz¤f?h¯ý"Ì¼E¹Zùqª=}Tž»ÈNÒ.RIzV]û01ãã8{™¿U?ÃGÈuªs²ø[}Îëâ1ý¼)·;Ï,Ýc«ä¬£Ì_­T¨Ã0w_¿âê(ÛDI„YªšÃËM´Û¥»´ð·úN’£mZ:é¬Kº£Vñ6þ6ïžXy‘ù‹EdÕïó¦Hgxí¶eò ¶7árnt‹Ú[t­aÑ}éhÿ!õuƒÜßùÉR·Î?YûYªêäùÂ_vÍähç?zVë^”™ÑÔƒM<„‰ÚÌÒÔPózãÁ¦ê…5¦bÖ·™%Ç«,Mô·7‰ùÙ"Òõ`&ëRßòl™~Ñ)ýu×—–eçŸ?êê^úw¡ü ÕÔóŸe©NÞ*Ó9ý&ÈÒ ]F:x•ƒ¢ÛŠ£ßºž´Ÿ'Ýç_,3Ý¾QÑM‘Ê~î—YºKµ÷ÿ>ÿ'T}æuÞ¾3×{ÜøzwûæÆÁ2w›.«îct¯Š,ÝE{Fáá"Níý|ãg*iP¤;Ýˆ_æ»(óc/ß„ql¨Ówb~³(‹"ÌVz~²·(u;ìºÌá&MÂ§E¨“ûË'oñö¾¤Y’I¦z[¾—ù–ÚHv7)´Íˆê‘éµif´Œt«*ÙìZÅWÍ6ÍÍ#JÄ’YY'^ô#ÚL:é ëƒnúü'<ÍÏ9"°Ddg‘Í›Ë³‡Ï=°Ãáîp )]x\*œFþ‹#Ý±*ÎÁ>E6´½VJÕEYwÒJýµeFúìZV*Y„Üi¿¶!÷s|BLmñwa´GóþYö%—›($•ÔÉVp ¢àYl7ø“Ç)ÿIÃ
¦ËÐƒ3mÅ8Ãq™‡ÆrÖ…FQZ%N­sº¦ªV”
bTè¼óŠ–¬²Òêás›)pTBiB=º¡°$rIñ ¡*vh­Škár)­"?*¹\Ç¡h•V$øÁ\çT¤Ðûî»%w“g/ÃÐ×ð„íQ­ ¿vØR÷,·I¤ÈÌ`X¢bAÙ?ä´Ô£À…®‹+¥QKOÅYH©g}ß¦ÐA—HL”aÙ¸)ÃB­OµQ°)pydÅ6Œ,•’úÈÈâ”,e)…bÖ²„Å}BëºãqÉáv¾=*SÉtFAáP&ûñi#éh×%±-m[Ä}ÇdK\“=K¡dYJÎ|ºµºIÎ Q<
ä>v6±‡ëÇ%$Ó:6à¼€ÚiQ$e;î5oã¾[@=é@”°
]</J5%_Á›·qOë†	qÖIËÚ’ø#‰g¥5ØCÈ‹*ã¤j -¬Š»Ü|©¨(²L†ø°coß¥ ;8ªm'Dµaaz(Ã@V©(Š®´±Ë¥`Ò¾¸EkŸÝ1¾ÿþÝ çrC:÷¾YÊ°=œuÒL ‹Bnøp™¢‹Zâ0»5ð¤÷e—Lš<Ì©„ÀJÆ|gF’"hps”¤TPÆ«a3‡%§gØZ¥ræ´´(mdáNcÝVwã™î n0 g î*	E¬ÞPjÈhEÈ*ÌãCmuã?šãVø/k;ŸîwçÖÐM›h'ÌZ‰Ç¥qÇ>¬™qRÙ¶KEòR*c%nÀÂ4°¢Òš¤¯J^¶sY$:ÑÑ¨n‡¸où.?×riHßË4èµ§º5­Hì¿Ù”å¤’¶nâÚ<ÕoQ0eš
¶i;gº‘Ê$Àqi»$y«‹ß—,%\ÌQ<– ª­/ŸKÎY'»˜—6Q%š9 GÐ÷˜Sñ
