year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
#¿Æh4¬; uFd«Ğ&#²o[ô® sA]ãä ™ı%sCI‹ÄÚ5á|ƒ:aé[HS®ƒ;-,½“ŒX{šWÏéIøf^ö<“æŠÅ0ÆØ|ó<V­ŠG&ñ²:Å*˜7gú„ßµRŠBJÌİğ#İ•t¦9Jx¤Ÿà³	[¤Y–
äáE—)•]ù#¯áÚO‘bT c!FFÿï!œìú„•÷öşˆtáGcüF,”{€µ­BŞ:Ê;(7PnBæ6æ·‹õ†ëş–Aùu@øĞNƒovÜÿ"e¢OM²l÷`ïÙÜE¦£Çmùífº'Y±-Âš‰²J<¹ÈàÓˆ^yŒúßH¾H® ´	‰ƒÔ?(Ó¬– /íßúv$Òå»yW0&}*Qt›ÊÜF]fÅÙ,?ÌÃBáÛ–{Rkœw¯,¹Î¤‹ôüOõ®wåíIDÕÁ÷§Êñß¨Fà¸=§«êÍÇ¾×~çÔ½¦Ó¨{8ÇÊéøM·åªfÍ9h9ïüsç´~¡œÀv¼sÜÀIQò²åwºÓV'nàvê
õô|ïS­¡İv=…
Nı¦³^ü=øË7ùç‡ïº0»c¥¥(gG¿Lxğ°–¦îÕ«ğ•QTÖxªLäO®Ö®W§<-º¡šë9­s}*çBuQÙñ[Î[Ïºi
wCc§Ú~08Inø¥-é¨n×ïÖ at{çv:ªéjsÔ “_­¦=o‘-¦"’´/;¸?LÙ I%^IôïÂí¹Çm¡`/N^ñg}vhÓA_Äì7Ñ¾Yu´Û,9¡äƒîé.Nwï7 `oöú¨È¤ŠßiZ,©¡ëk]îS¿L Š˜KR„`ÆßçOÆNe8ß…·Ùn\ƒß`k£„oá’½J1öºÑ0Wı0á­ú¡ÂZõÚáL›ıslß/Èüeæ¾Ó\ñ—™‹şÖ+~şÊw
Ï¨^az&ãõñÜ¼BüK5Ê³ù‹À¸¯×$ÍÏHË ÒÁsıµß@+‚¶È•İK§™ivüÅ]øwY—CE’Q¦D¿~v¦¼&¸Ñg·èmª¶
GÍÃ¿vèRÄ„W‘pŠ¾¥Wí³$¯7–7øè3Óp-ÿ…=t|FíÕöŸ‘Ç<ñuÔhÑYZæ±ë5µ—–©¼FÛ§Z©]÷ø<PÔb»½—ûbµ†qù+jäÒ“  ¥xœÅXİoÛ6§¾,Y©óÑ8Í’­n7té ºv[W4†>õ¥/ÛC†ÈŒXI½(²a)A‡½ôO{²gŸXQ–³¤ğMòxw<ŞŞó…–°mCXßü¯zu°÷dûé£ÇßûLsYºBØ–lÿ£Ï¶¨gãAtşüùãïä´É†í¨}Èö_eÜíGí³0‘?ıáğğË/íz}6ŸáRbEâ–DCb¿›˜Ï43ÙXÖ¿“ñÂx¶f	ı¯$j qA×Äœß™{è×¡O2>—x(1'±şO2ÛIü‚uÿ‰oÿôO%~¯ß1–É^…w%–Ñfk7$nƒæô¿TNÂø›Í&şÆd¡Ù=b”™¦©²ÒĞ‰ØÉ/Ox8ÖX3ïœ·Ã³ ƒ—¬åRÍ¼Ôšª•¥ÑÊ=íÆq7:ÎË6Ó1™ªœ-cç¨âì)ê8:ónlä%ÚêÊšnåÎBéj(ka'oªíxè•Æ	şéÁÓé¶¿_bGô2ûÖ5’¼8H^Ëì+ô¾Î)¯¢˜:^µ5-“ız:j=7ĞZhM´ÎhÎ}ƒèİQ¨Ï|Áq]`ãpÊ“\³@<êH$%ß€¤“éóóDÿ1OŸíƒô‘ü¬!ÏwzCä?`_.¡;‡a;ÇYn4¸¼í·½(~u‚·00mÂf› ÁSŒ6M
ÚŠ‚ÆH‰¥´¢\â³«ğ1,ÀL×.ƒÍP<†¹4 r
Z³À@¼n|ìötÌb¯Yjk{{{T
ŒOØÂÎ<hº
kßÅePãı<û^š¼`Ë<òµB«»Ø\¹Å^xä3ÄrY†¬š<ãºÊ–îc;}‹e	‰eî;Qö]É¡=ğ4õ¸©ƒ·O‚?bÍÉ¯)IjUqMTA¿áô{0ëK`!ÆÚ ¡|á‚ÿøúWôë¨7È{ÃäÂ9ÉO¬V-Ÿ¬/1RF2¯ÜYê¶¦»Ú§ÜU«ÈåkÜSÙ|îÎ*¢ııœÎ|ÎÙJNû[Šš¸U…˜€O«lXÇ‡\{MÉÕ–›ådsÉõ©O4V1®9<†Y…‡„—}©É&Š~ÚÒ:\:ô©!Œ<„Á3ĞÖÙÃ%Í=„’‹ÈøÏ:m*t&/Ó{ô=öØ!úc»Lw
yºâÕè¬ÌºnªñS»ÓKâò]QÖf~¾ŞÌ¯ÿD'Ûè*u'RJ^ùµŠ¢¾ài2)Ò«æ—–Ò¿§“¤{ä‡
am¶„¦èşÅu-ç¯¼oši‰É©¥kš]Û­4ÿ¸Ÿ²¢ß€^TüËş){PAÏ°Ë
ü’<ùYÑş)OÒ»„Ok>¼ÔñªÕè-Nİ5úË’’†×Ûµx
|€jg^‡S-O}Ÿİ—ÕÆÓg5<¯É‰újÏñêöÚğOµ€3ÙæÔÒİTJx:lgJ±åŸƒãà ìÆIŞ-Õ´ñ€‡§äüeZÍÇa&®Ñ+È}pr‰_şZàß¹HÒ–— oQ¼Æ?ÀaRm®äºõ)wÆCåğ‡}:\õ	EÆıP†ˆ“vrkş¶¾&ƒL¤…½Ã“ “ŸİTÌ³	ólİ”yL\{£T†'NæøÖ:A$õÚı~u¨ğÆ>YWÊIzêÚÙ>…—ÿiä@'  °xœ­S1OÂ@şÚ- ‹AGW›‰ÑÁrJ/–ƒ´jüÓ®.œ)éµœµƒMš¾~ïİ÷½ûîŞ°	À!œ ´ïŸFÃpŞ¿¾¼ˆàÛÇA@í•3«Ò÷i¡ÀÚŒ#š$ Öû‰€r Í¸}× \­ÈúÜhåA›½P%>_FÑ6eKÅ¦ÊˆÌâšŠi¢™s?xgÂ¼4kìÆ)pÔıÔ{¾*àdšo0ËE,*·6øæĞÉÄàš‰Ê±Œy–i¨­4Õ÷@æ…t–º,4íÍ¨‡A²od^4
øT„EË<vWt±ˆ>*0å<g<b&£Í§lL#•j§©Û/ì¢Õä-¤B»K—ŒX§Ğ¡\m¥c0 ­ñ´d¹–~o=i6±nìë¹š—İ×¿®…Í&)B…ˆ+\W[×Jf”ÇhÃ[bwWÅÇò—]àDşSŠ£§k*ìHÅ¹c-Lï¡,Ù^Å>3™|¥o  ÜxœQM‚@}êª}ıˆ®	QD:tèĞ¥Kobµ•d²té—G ±¹æ*:°0ûæÍ¼7»n€B4& ôWÛİÆs'Ît4^Ìæ 1 ¼…‚6 ó,2v¦œ¨ĞrìF™à]ÁÍĞßÓÀ@y$ ,	Ó_¹2¨'j…4:³KVÑS1L°HªèĞ–Ì›Ûõ‚£‚K|ÆbÕŒaeFËá²
#ò¶=Nó
Á¤lØ–wDŞMÕËfÍš~ùÁvSñº…ÄŒèm©~Áéİi”•‰b¥
»ÕSg3ù )ÿS   xœu‘O‹Â0Å_ÛT]–İ²weq{Ø£/^¼… )Ó(ÉT?¹VjªTIsÈoŞ›?Ìb c’ Şşgó)_|gãÏÑïÏ`	€#ü‹Áğ ]E¶ù°Q6®…1€èÆHîÀé‰äVèR0¼rg ½–.:\»=Á?ã*|u­ˆke¤kÉÎM4òôf½º…”û¨9ÏíÚ/‘´İEï¦XåÚW.3¥nºô«sÏJ*­	d˜VZmCî÷ú"|#¬(ïØi Íò«¤|ò8I} ¤òáë_ İ•C€  ğxœ­”ÛKÃ0ÅO/[g½?ê«Ï†Côa‚ {ğóao%n»¶$™sú—‹°J–v½ªC…ô$ùÎï|M;tX°mV ö®î}oxÖîv.Ï/ Ûğ	u™°± ñú‚¥v§İ•M Fªµè+	fDP îJW÷@³°ÎøXU­ˆ½TÌ„ú3ï™„ã€2Í†Öd„…j®DÒ ã+µO7[I>¶“Š¡+)çë’%;7&ŒS/
ƒ…šu’´ö²¦æ¡`$ä“ˆMéØË ª¥M¢T3Ñ£®WÚ²ÃJoiì³=¥¹:<gÎHÓ±Î*ğ¹Pm•Iİ¤Òb[v«¾»º[\°ÙHÌÍ•ßİ( œ8(ˆûòìy1adê)ã¢énR ĞäŞ«zh¤â~’ótcuŒ›@3M‘uâ7gÊÑ%wo_«²šããh2”¿.‰$üéc¹„·îıáHä«JÎ¦x¯¼ëæöqSü§(
N”o¿­Ã6{=êˆ(ˆæÙÿ¢Uä7rSóËªKã¬Ò„ÑßÂÆÇÉOÌa3ôÌêşÀş»  æxœ…POKÃ0}m³j'¿€ »YÑ^¼xÙ-±˜u%é†â'a‘,©¦!Ã@yy~ï·È@H‚l “‡§çGº¼.çW³»›[€d ¾`O
‚Àè­©;édVÎ1ôØ[	 ß~Ì·LlXÇŒ÷¸½; ¹ÇK>÷ixïÀ8i™T¼¢.¬çûšt±°?©Ä…Q•bÍ*—ïHÃy_YS	.U`{n@[&ÙJÑ?ÑfÚ^ã9ğ*L÷’¿·2R~é›Ö/1t: Gµ*E­:û•ë–ÉÅm³"Æ¿ôı2¹íîM´ :b7‘\­Å–Ó_µcœêaÎ™·@¡ÿ&·„ÁT?C¢Wş  2xœåZmoÇ¾#¯")Êz³”*:»Šü‚˜€b9uÓ8E`´¨Ò"_T@¥È¥ty'G%F¿ô'ˆ¢( v|†œİIEò—,wwvfvnwö™½{S4#mX–i¤3†şU¾şöÕÁÑ›§µı'{¿ÿü¹a¤–ukeÉ0¬´.ÿcŒ~¦a]æ”{ñÅ{šİJ±æt­VÓÅÿ4]jZÕè+kz9’f¬ÙÃÖ´«)¾6´IËÒ´9Òn¬ í¦š²š4åíšƒ· Ş@¶mMß[´İc2]ØôHğ•™¾Àîà÷4-jzÆøÛhûŠÙ^‚2êÁ\—4miZÆ|ï`ş«˜Ó¥ğ¬ùO8%èxÎHÆŒ‘wXMÏï	!fŒ\Wõ¼ö…
‹JÀvÉJ..#.İòº1V™‘‘‘qëÕKÉpƒ¸+FHêË'Œ3’ãğ0B«çãtfâHC0fÃŒƒ×ä›ªUï·ıŞŒä’å&N$®äòó1´zÊÿ,áÁPiêáAûÏXx&ø~Ë3
TOêyª§FõÕ3(³£ö2µçPÆ- ëğ0´x_æ±ß9á¤gº¨·ûŠYA³cÚgñ¼®/"äèÙT¨=€PŞ"/e8¿æMùÿ5áY¡‰4Úõ^°´ª¬±ª~:×[¿çxnïÀmªŸ`	}	¡©²e(/¨*å@T/bÒi8…ˆø¨^dTU?Õ‰'Awâ)pèÁl>›øs
r$· ¹Ó¾{V;V'‹¦Â¨I¹M4G¯©h”ã¶Wñ¦ÊIÛ;®·kŞ¹ØH²÷¼ï×š^ƒºªUÊCCéTÕ›ª² ¢ùûåúh™?4°ÎÔ»Àôt7Ø’7±ÒXm+8Cÿíãá‰.á,Ná,Úêà¡-D+er‹áí›ˆÀg„ûsqÛ<w¬HAqÇmúË¸sIñ²¨¯FÆ”Ò„i&ÆS fıã€j&‡¶j”=Ú¤Ş9åyäP4Ú!.-ÈŠ‰:±¨N<éhšg—ÏµôD3Zú¡öÎ}¬Ls$,<´ÙõÎY¿	Ï¬b…—@ùî¡Sbˆw^JaÌê™Grà[AŸ‰ÿoàÁ‡@İE†º	1/Àsü§ˆ³?`\š!h’ï‚;¹^…n‰·0–£èµùvôı9­ğ:Ü˜²…­)ë8rıry©°¼¤¾88œë8zñ¹'auwcÂAÈ¬$ÇXSÌÉÄ9nw7¬qSÌÆ|ñBpæb8³måø§³Íx¸ÌÌ?şÛà¿¸‡ í´ ©3É«…˜å5rşV¤5ï¯H“æğ†ÉöYK«ŸÁóáj–§Áu‚éhM,]n<7aO%â!¤'O V±IFâãN!§ÈPÀwûÇ2‹ld*âTá¿ˆıæ9fówù<§€ù™õ’œ¯„œ#:ñ2 ” ÚÀ9Fó@ü¤]H Âê{/2"Ù»SÀÛîL§Û:Å³=¿î÷{1‡±iL¾PàT‚ "î®‰Íb ×8SÍpïoùö6Q×å_Ö¹„e=ï2æ°dWsg‰öSÆ$gã7[èÛÂºÜ+­Ï¤s¼ØQİuÔvz~ØU2bî
×=Ì¶KÇĞ¸Á]:ƒŞİÛĞKrŠ3Ãï†wÓğf‘/Še¸Â‹â:×Ã”ğ?e 30á# I
„¿a xAIÊöë_|Ë ®Ót/A÷ ß2ÆóúÆ/³ñ.|ğ’‹6’½Y%cä[HÖ÷²Ö„½ëÂWèd¶„¯NPOAùme²T‡şœ„K(‘üfÌf·®nóyoª§Áîe¿ˆ×ÛQ¶K½#ü“¶ÅaìlWùı®ËFEÎN™™@×[²??¥?Ëæœ^Íí·Û‚]@ÙB’£¢¦³ğ ®ı fLJ	Skî=öuB!o§šeReÊÓ]œ²n«	n{}Ìú‹Is¸Í¹3ì¦ÿqÔ2ŠZZö£Kd"ŞGŒ‹',Ì™ülş"NdÆï8ŠèÇ%C£1ŸÒ˜Ê2JJ–ª(—P.¢¬°ãİ½Ë{şÖŒŠ°· h1ª,(OÑ½"POcJŒVØ”Æ9GDã©¾ÂˆÆ¯1ZÍ"ë.hùj´Éˆ|ÅÛÖ}€+È¬_×8ÙGf‰ÉÜPÒ"±vMl¾a°ô-¤)×ÁiL=‘Œ¤ö4¯ÓÓğMEö<“îŠÄ0ÆÄ}«VÅ#“xÙ@bÜ›r}ÌïZ)E>!æ€nø‘îÊGº×Å<ÒOğeˆ%R‹KrØ—)•¶òkFŞ`k?CŠQ†ŒÅUü¿p²#èV>@ØûÒ…ŒÉ±@îæ¶
yë(ï¢Ü@¹	™Û°oóæıƒòë€ğŸ>ßü¸şïEÊD_ÓdØïÃß;óm™ŒwÚk7“wÒ„uÛB¬©0«Ä£¡û€n0ğ•Ç¸Ÿñå‹Äá
@›’8HıÃ2Ék™)ú²áş-¡oGòÇ]¾›÷cÜ× §©_;ºÌ
óy~,˜‡…ü7-ç¤Öèw¯,¹Î¸‹ôÜõ®{åíIHÕÁw§Êößª†o;=»«ß}?ñÜö;»î6íFİu=ß>VvÇk:-G5köAË~çõíÓú…²}oÔñÎv|;AÉ«–×µëv[¿;÷NİWç~ª5´Û¶¯Mè(ÿÔkÚ;ÁÅßÃ?ı·Wzd{î°Ö+-EÙ;úeÂÃGµ$u¯_¯ŒÂ²&¦2‘?:Z»rµè†jÚk·ú:ûTö…ê£²íµì3×ñ»I
wgù§Úp8Inx¥=i«n×ëÖ a|{çt:ªéhwÔ “_­&=o‘-&"’¤/3¼?LX q%^İ!î…ÓsÛBÁ^”=ãÏìĞ¦ƒ¾ ë7Ñ¾Yu´[,9¡äƒîé.Ìvï7 `oö¨È¤Šßi¦YRC××ºÜ§~™@`K\„`ÎßçOÆÎe8_…·Ùn\ƒß`s£„oá‘¿ŠşºÑ0Wı0á­ú¡ÂZõÚáL»ıs,ßß‘ûKlûÎrÅ_b[ô—^ñóW¸SxNõ2Ós4¯‰çæùâãQÍ_F} '©2'-ƒHÏõ×~­ÚŠ!Tt?™æz¦™_ÕG…“ã³v^÷kŞ£bN%0dëççë'_Q£·©ÚÊ'³‡Âè¯„bÂkÖ t¤Oã'U_Ç'’×›È~	ôÕp0‘ÿC<:‡ñ†FíÕöŸƒ‘Çwñ%ØxÒšæ±ã6uDOS¹¶Gµbİ÷»ÎqßWÔb9½Wûb¶†qùù19¡  ¥xœÅXİoÛ6§¾,Y©óÑ8Í’­n7té ºvCW4†>õ¥/ÛC†ÈŒXI½(²a)A‡½ôO{²gŸXQ–Ó¤ğMòxw<ŞŞó…–°mCXßüO¯~u°÷dûé£Ç?|ÿLsYºBØ–lÿ£Ï¶¨gãAtşüùcIf›lØÚ§lÿSÆİNpÔ>ùÓ¿üÒÎ ×gó.%V$nI4$vñ»‰ùL3“eı;/Œgk–ĞÿF¢tMÌøé±'á~ú4!ãK‰‡s‹àÿ$³Ä¯X—ñ_øñ@ÿTâ7ğúc™ìUèyWbm¶vCâ6hî@ÿKå$Œ¿°ÙlâLšİ#F™iš*+ˆüÂñ„‡c5óÎy;<0xÉZ.ÕÌK­©ZY­ÜÓnw£ã¼l3-“©ÊÙ2v*Î¢£3ïÆF^¢­®¬éVîì(”®†²Ñqò¦Ú‡^iüø·àŸî<nûû%vÔI/³o]#É‹ƒäµÌ±Bïëœò*Š©ãU[Ñr1Ù¯§£Ö£q­…ÖDëŒælĞ7ˆŞõ‡úÌ×6~§¼À1É5Ä£Ù@RâÉñøøH:™>¿LôóôÙ>HÉÏò|7¡7Dş3öåºs¶ãxœåFƒ‹ÁÛş qÛ‹âWQ'xÓ&l¶	l1ÅhÓ¤ ­(hŒ”XJ+Ê%>»
“ÁÀT@qí2ØuÀc˜+A § 5Ä{‘áÀÇnOÇ,öš¥°¶··G¥Àø„-ìÌƒ¦«°ö]ÌQ5ŞÏ³ïå¡É¶Ì#ß*´º‹Í•[ì…çA>C,—eÉªÉ39®«lé>¶#Ğ·X–XáQæ¾eß•ÚOS›:xû$ø3Öœüš’¤æX×Dô;N¿³.±b¬Ê.ø/€¯Eï±zƒ¼7L.œ“üÄjÕòÉzñâ#e$óÊ¥Şakº«}Ê]µŠ\¾Æ=•Íçî¬Â ÚßÏéÌçœ­ä´¿U ¨‰KQUˆ	ø¼Ê†u|Èµ×”\m)°YNæ9—\ŸúDcãšÃc˜UxHøpÙ—šÌa¢è§-­Ãåé¡C‘ÂÈC<m=\"ĞÜC(¹x€ÌñŒ Ó¦B×`ò2½w@ßc¢1¶Ët§§+^}ğğ‡ÎÊl¡ë¦?µ;½$.ÑemaæçëÍüúÏt²®²P÷ˆq"¥ä•_«(ê&“"½j~i)ı{:IºGq¨ÖfKhZî(®k9å}ÓLKLN-]ÓìÚn¥ùGÀı”ıô¢â_ö¿JÙ#€
z€]Và—äÉ/ŠöOy’ø“Ş%|Z³ğá¥W­Foqúë®Ñ_–”4¼Ş®•ÀSàT;ó:œjyêûì~h0¸¬şh0>«áyMNôÔWë|OP·×†Ú¨œÉ6§–î¦RÂÓa;SŠ-ÿ4a7Nòn©¦<<%ç¯Ójî83qîXAîƒ›K|üò×ÿnÌE’¶<¸yƒŒb°xà5ş“js%×­O¹3*‡?ìÓáªO(2îÇ2Dœ´“³Xó·õ5d"-ìüì¦bM˜gë¦ÌcâÚ¥2<q2oÀÏxü³Ö	Â 	¨×î÷ƒ¨C…Ï0öÉºRNÒP×Îö)„¸ü´­@.  mxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ€˜Y}5ØtTA¦Ì4,¢üy©©)ñÅÉE©©yÅù%%Lÿ!4ó¨éPm,ÿ±‘Q’›ƒİˆDhç-NõM-ÉÈOJ
 Ir‚&¾ (3¯É80 ş}.²  xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô°³eæådæ¥Y\`Qø’A6±l?ª SfD”å?„fúEO^~QnbN|AQf^	’º0 N‹’   }xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ˜ş ˆ<   }xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ˜ş ˆ<  Qxœ}=Â0†ß¶©bñ/8.D]\\ÜJ«Á~H{…‚¿\Û ¡œ2ä¹çŞÜí= „°à¸ Ğ[ow?•³ñd9_ ÂpG}lt ¸—DQ¦b"gÑ`if• èH)kŒ'€–éßªô\ÕĞ~1E/M~N™JN\ë¶
9uÀÁÅP%CDYcÔ¾Qo…i¤×ÖİmÎgŠ#†»Q@ÇR˜÷_~0£—×òøO¾B7ÈUî§]2r*ı¡4†  +xœ­ıOÛF4Ÿ¤dÀÚjİ¦JÜ0* Ã­Zê¤£¥]«QZ1¶uB5ö%>plïîÜÀªıÏûuš„wş9Ÿ_º-ÂÄyïİûº÷u÷¶^(Ê…J¥X(Wü3·µûÃËÃ·ëêÆÊêÃû
…J™Cÿ*$ŸR¡R˜æßÕ3’ş¨¬ªa‰¿SXÙ?éò¯¿%pÕÁî	å/Sé3@”67cö)ó<‡JÀÙv­û¯v|Î“'+¤CŒâ/õ˜<ç’Àâ‡”µ¬9øˆä,A•B‰ñœiÄ0"ªç:g€™a±%Pñ|f
„â¯%â:'¦‡¦¸'¦ÜElh=(ºæ¹*:Å,+l6L~Ï…2GzÁ‘ƒgÂ1œ§;ØAªéùg òzFê©MŠ¾*ÚßÃÔàÕ=Õ¤TòwÍ7Ì£‹dÚ$ø†Ê‰È’ªeÕşD¶´ÆCsÏÚ~2b®r×>'^o—Çå
@VLw3mIF½Aàöo0@ÎDÑ­Nc´³b#Ç—hFmXµã‘åp‚{¦˜çc“BlÜÈ%	âÆ¸ )sy×bªëÍpH%ÖÖ¸za~Æä[ËËJ´õ»]ÅòÌ ‡\f0ì¹Š×Q’·$ó¢§’Ê©æ"aÏZ‹ŠÉ3J‚±óJ}E¶·]á‰á§‰!®ÏB ÖTw’
W–W\ïP¬¢Æ`ªºãd·9³tŠ2îY*¹uŠ ×BdBX”Ù)Lš&È°Öy ãâb*p#Í%Êœ3q‚Ş¹A[-HƒÜ®˜a·ekŠXVéä§pÑA×t{½ıìÔèù¢ºÆ$D‹PŞÍÆrGP…Xo†€)]ó	jjq9dÚ6µ0/+§P#ÄÌíy	7'h]Õ‡J/[?`¹ê¾2®†ùwxQ;‹ÔÂKl€;kôêÇlÕ8«ïƒÜoµ¸è[ÿÆ­†U^Ñiv’ª€¹Ä*!!yç¡}ËM±K)ö!àÙe'qÜ*Â6ÀY×¢ÇÃ§óóó
oLƒú0”)Í¤øYÀÄ8&7!£†JCSÔÔ»wï>?¤e"E™SÀq!O†×Rg›OwÓK¦âúŸúš€À_¤%¨[Nq%U¶Ä	»0!„ÊA3K™hJæˆ5›õœœXõ¹üş!÷=&—ßà½“©ƒóF´`.Â[¸øä<Í ÁPÖ¶¬°ßOã£‚%5ç.W°k#‚Yê-ÈãÓÜ++ˆOêúP7Ø£Ú!Õ.„Å^xü§è…œ7âŞ¡›…Ó1(m5H£ıB„V·JŞÍêZ$¤}Q¶ÇäšØd[€p¿6ÊZ Ro]’×}À¸‘}|ŒîÃ Áà“ŸcøäÖÎ£Š¸®GSšBÓjPvÆ‹šk(6AVÃfÌ§›šfZî1UMÇ¬Ãó€{šqlœjüM5wm‡?L=¦Úu]K8i]ÌìàHía7:ğ5ÚušûL¡Äü÷Ì‡€ˆñ1ç«k	ßÿI€c¸İ 52ZDÛv8SÌKË‹Áz~Tyíîx†µ¸ôH ‘|¿‚2÷s×SPÚj”¸ÿOäÃÏ9õ>/
HÕÅpy
d™U5)”£âoZ4¬û™ÒÆÏf@(~Fß gÏ,ªQŸ`—u éwVİHv6f~¬o5LÏe¼b7Ú|7ÚyÜœè€Ñˆ$|5¢€<†—æÓyÌ/H\\Æ'Õ¸Ä«ß!Şw,¥ÏSP9ˆ/Q~]$Ä¶¬z¤«ÅmI¸Ï¥w?!¾…¹J¼›b¥ L Ã–Õ3È‰åõ]	>Á‡¾"i;L¼‘=Øzó&érµÙŒ;ó!êõ=ÄÉÂŠƒ)“Û1Ã,>³sÂ×ĞF\ßS¶¥ëˆì¶f¯Fã‹.ğöë2•}IxÿBxÿ2ÌÊÌiYI)ÃgšÍ—üàÊòq­Ké¿‡:Q¥·¢ëªª%üNG‹˜i —Â|§”»XEÌş]5mmo¥g¸áğ½GÌa1=Qm.i8ho'ÀZ˜%‡¨eá½9ˆÑMCÛ#$Ô£p‚ªuLûœ‹×î%¯Ëi8ßMÒ³^zIs~IGMÖWÖ‡_9±€¸ fó9›â#ñL6YŒ®]À©Åyıööë§û¿¼y¦DJ(o~|²óò©ÒXÑ´Ÿ×ŸjÚöş¶İû)jsUyùŸß~kÚ³İ†ÒHã¬ßï«ıõ¸ îïÅ1µ¡uRJÕbV4¹DĞè+êåz\$ÚrP˜”ª¤…S×²t ¨ë–ŠÉïŒ[Õ{ß,sŞŠ’ ’©E€`¸#%º§z7bâÑ#ÖzB± bîŞCµo  êxœ}RMKÄ0œ¶©uWVü	9x,,.².xğ¦àzÑÃŞ–²M»¡Ÿ4¹—VÚ¦c0Cæ½™yÙÍx ÄçÀùÃËëÓ~w®®—w·k€x ¾13 ~VrÙ¨Y†«5€À	 GáÎ×À0À{N€W½Ç–<?er´êš	AU†ìƒKW(®î¯†×5ø9/3¡)éjîfc¦ËªÊ….^ÆoÛçI«ı§x/©ƒïÔ–¼YXG‡,JÙä6‚ãÕ„İÎ6¡‚	¥L….´ĞåİF/S*d$ùe‘Ó#ËkZ÷n4©:òİo«Àfu&>…dE˜ğÜfGzy€èıª3ÍÁºæş§í›X+ÆN;CÍOš¨`Ú€`l ıpW÷  Uxœ}TÁNƒ@}ÀKkj“şB¯’46¦<xôâÅK&„Ò-(mØå`ürcRì‚°låÌÌ{ûæÍÀvÀ!¬ Ì^ŞŞ_½íƒ»¾_==n sÀˆàâ2Aà %YÌsùBVîz€Ñğˆ)€  v'i|	ê~ğY›€QOsM©4Ñ›˜¹iÌ¸H™¥<¸yVËïj…?yİsZØå^ÃzR—ŠÔÉéÌ™DE–(‹Q.˜H°óƒ$ÌOE¶Ü”8’÷ÛR£¡E3Ê[Õ=^'ŠÃ(ÃˆëigJ{ÕpRôZ·«ãš]^1<+Òth¸
'¥b‹#ÌßÇºñNÙ'ãôèâ”Êô¼»5–)ßœı ñCªËEx9P4Šª3™Îòj³ÜNv^pNóLUûáŒ-ÿ™&	Y±ÓõÙ"Õ4,ãÏhæ¥c‹+{ÜÊ¸T&×]ŒŞÇ\ñ2)¢ùÔ›-C±ä¿£™‰  3xœ•SOKÃ0}ı·­§ı‡(LÅ£/»<Œ²¥,ØµeÍüƒ_Ú«É’º,+ÅBÚ÷{}ïıÒdÒàÁ÷x ôŸÇOÓÉö·×7€ïø.|„ ‚×”ñ•~ñd(‰. §"°4_s «ĞeËœ%Ô€|)fÑ:,åtõ%2’Ä¾¡ÇÏ#„(” ZFÉùÚ¶À;ş]r¶¤5ÌN¼Ngœe©ªI×–0¬”_jÀ0f	%,3UÜ*T_oôz^§"•ÆÔêaõ&QÁ§û}„šäŠ´×ù<ât¾£t…á¯±¶hÊÀ¬8"ÃÎ;K	ıà äF}Ÿj¥3­´¢¹LŞİBjÖş {C£Ò,›·zçg+«c'6ºÓ|O?_êµÕÔyğ¾PÁµÒ×ì÷…%,±q WcxT¨püY"¡4WÅ@X;Sş+­xf  ?xœ}ÏÁ@Ä§í*%à´"$$....)Ù¦,éVÔŸwA°h›­Mö°¿ùvfòM‹ ¢ÁÈ@y0ŒæÓ¦İª7ºí@ W¼@nÅYÈiØ­€ €&¹v~ıHBy*z¹ü(¹«&j}Õf
X˜…Í¸·•z%¦çÅQpwC3dsèÆcj"±¦€%­©M#&B¡êŞ«Kúu‰ÁUg/'¤Ñ‚qgµôà³¥/{ÄoÚßä§¥ï
Åz®âc“Î³²2şê@éş~ uƒ?Ê  óxœu‘AOƒ0ÅPpà4~“y…¸¸=xğèE^v[H×²PH[£‰ŸÜ˜P#t[ÇJo}ïµ¿×—	€ „xB ¸|~}Y-ï²E:¼ H àıòA·¼TÂlÈ<[ü} ŞN£õšøègu£ÊšËŞB ²lï»ƒÄ'#î„	­«Šq%á¨É¥b·Æ¹²Ñ³Ùuš¦©‹pÓ‹’&y%3)¨i{Â“JÖ8x‹Tù—«€•jG Ş0õÖÎA
