## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:37:00 UTC; unix
ACF                     Autocorrelation Function
S™Ætf0“YÌfs™Ç|°E,f	KYÆrV°’U¬fkYÇz6°‘Mlf[ÙÆvv°“]ìf{ÙÇ~pCæG9ÆqNp’Sœæg9wá½;é¯Û¥ÿïn=ßß	””šéÒ¶ÎG$1¢‰‘œ±ÄHIŒÔÄˆ'FZB\zÓÔùHJŒHbD#91b‰‘’‰û‰dJŒ¤Äˆ$F,1R#51â‰qi?‘Ä!F‡Ib$qˆ‘Ä!F‡IbÆ¤L©‘KÛ¾P‘ ¢A%•r©"©I	·K¯hPÉAÅ‚JÜJ$ØJ$¸]$¸]äÿÜ.5¨xPi‰uéÌ¸P‘ .u,aæ*Tø7S‚J*TZb%KJ°‡”`)	ÿ–*%¨xb…ÛLJ
êòâÁý‹{{'œV*TJP©AÅƒJK¬„ãŒÿß#KŠ•T,¨” RƒŠì=’)¨HPÑ ’ƒŠui‘Äº	*9¨XP)A…ÛŒ•–XIIAE‚Š•T,¨” RƒŠuyïÉÁ½MîmrâÙs¾’ƒŠ•TjPñ ‚½_>{ÎWRP‘ ¢A%*T°¿H¦ ’‚Š*9¨XP—ï{J0Ïà± <œ¯ä Â­¤•–X	3"Á#ÃùŠ•T,¨” RƒŠKÂ<SS“î{jâÿ$ç+TrP± Ò+)SPIAE‚J*TJb…GIÜJ$SXÑ ’ƒŠ•TjP—'˜œ!iÁ9‘œiÁKÎ´àIÖXZp¾¤çKZâù&ËùŠ*9¨XP)—*l3l3l3l3l3öÿ¶™T<¨´Äº|oÏW4¨ä bA]ÞC°Š£Á*Ž«8¬âhJp‚5M	Ž:XÅÑ`ÝFƒuÖm4X·Ñ`ÝFƒ•Vj4X©ç+)¨hPÉAÅ‚J	*ÔåýÅƒ	Æƒ	Æƒ	Æƒ	Æƒ	Æƒ	W%Ñx0Ïàª$¦Îùx0ëx0ëx0Ýx0Ýàª$ffff\£DãÁäãÁäãÁäãÁäƒ+–óKôÒþ’3%>
Ÿ¯hPÉAÅ‚J	*5¨xb]žõùJ
*T4¨ä þ—±³Ù•ä8®p[0L¯Áƒ´8"5œ!+"ãw§W1xkÀðøý¶·S7¿h®W…Ó?•'ÎÉø©¼ì¡×ëé$@
´€È(N.Ç3—á™ËðÌexæ²ëì†'0»ÎÞa×ùÔc×ùÔcWê¡5æVÃÜjç#ú2 
 ê\0·&UÃ¤j˜MMÁZÁZÁZÁZÁZÁZÏÊ`
Ö
ÖzVSÄ ge0EDŠˆ1b0°6°6°6°6°6°6°6°6°6°¶ÉZèÝ•D‰1$bHì—D	Ö	Ö…õ
+V(¬€`¨úVX¯æz‡J•P½­ámƒ'f7k¨Ôˆ¡Cƒuƒ5æ3Gv8²Ã‘ŽpìyÇžw+ˆ- r * ¬® )9P ½¯ŽüsäŸãÖ‘Žltd£ãÖ‘›ŽÜtä¦#7¹éÈMGn:²Ñ‘nP× ®A]ƒºuñDë­Z´¶©µ¸¬H€Þ¹8s8æpÌá˜Ã1‡cÇŽ9s8æpÌá˜Ã1‡cx~p‡ÿþ9üsøçðÏáŸÃ?‡ÿþ9s8æpÌáXÂ#tGpô Gð„èŽà	­Z'´N¨›P7¡gBÏ„ž	=
&Ld@BÏ„ž	=óÔ30‰&ñÀì˜½³w`öLÛi;0_æëÀ|˜bSl`ŠL±)60Å¦Ø¸ÎÀÜ×yv×yv˜i3m`ŠL±óÖÀ¤8oÌ­óÖÀÜ8aL±!ç>9÷YÈ™©!ç>9÷YÈ¹ÏBÎ}rî³Pè¢ÐE¡‹BL	¿…B3L¡PP¡™B3Ì¡PP¡ BAL	¡ÐS¡§žy
=
¢ËºL ËºL ËºL ËºL ËºL ËºL ËºL ËºL ËºL ËºL ËºL4hÐ, Y@³€fÍš4hÐ,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,'3Q d@@	T@à¢ - r  z_½ uAÝ‚º=zô,èYÐ³ gAÏ‚ž=zô,èYÐ³ gAÏ‚ž8¯KdG";Ù‘ÈŽDv$²#‘‰ìHdG";gÆ‰3ãÄ™qâÌ8qfœø[OÂ÷„ÓYˆ¾'œNx›ð6ámÂÛ„·	oÞfMÖÂÕûDª@ï+4¢mø×ˆ½{#ö†ÇJ4”h(ÑP¢m#Ú>£­ëŒ¡®sGÖuÆP×C]gu1ÔuºY×Q]gDuÕuFT×éf]guÍ+è¤@È€è}=äm!oy[ÈÔB¦r³›…Ü,dc!ÙXÈ¿
èÐ% þ‚S•*tÁßl
³©8Ÿ^*Î§—Šóù½Ð}Ý·Ð}ý¶Ða¶ÐS=µÐS=µÐE]´ÐE]´ÐE]´z¢§zj¡§ºh¡šVA3ôÔBm-ÔÖBO-tÑBm-ÔÖBmmÔ‰FhÔ‰Fhdx#Ãûš+¿@	Ô'z÷¡¯Ó‡Fö7²¿"Â©_"Â9_ã,¯q–×†hÑ¢5Ä‡óº6Dkˆ'míˆÈ‘Ã#GDŽˆð„ÒŽøñ9¼uDëˆÏ$íˆÝá´#Z‡·7n&bOÄŽúÒ¨/PÕ¦J ö4jO'tA%jT¢F%jT¢F%jT¢F%êB´…hÑ¢-D[ˆ¶m!ÚB´…ø
ñ±jâ+ø^ˆ¶mÍh«{âœ¶¿‘ë<ðyB%\„Fè„A˜„EØ€ÝO(„J¸Ð	ƒ0	‹¬ô"B%<X-*¹(Îbø‹áM	Þ*hJðÎAÙƒ²×—uEu“¬’¬’¬’[%¹U’$“$“$“$“$ó…¤,B#tÂ LÂƒU1übøÅð‹áÃ/ZVT£¨F1ü&&&æºÍu›ë6×mºÐ/4D¡:a&!×Õ‹P•ð†\ÐJ.h%´’–Ééä‚trA:¹ \N.H'v¬\ÐJ.h%Ä‘{R.h%´a¼Âx…
(P 0@VoÆËê-Âð…á³z«·°z«·°z‹tyB%\„Fè„Ax°rî:§Nœ»ÎiŠÓ§)NSœ¦8Mqšâ4Åé‚Ó§Nœ.8]pºàÈ_qä¯8ó÷ü›ë:a&a’ÕºVì¿Âþ+ì¿t0è »³°;»³°;Û±°K0‚:´,hYÐ£ GìƒÂ>(ìƒÂ>(ìƒÂ>(l|ÂÆ'E5š4š4šë6×m®Û\·¹nSvv:a§v:akSÛÊú¬¬ÏÊa[Y®•åZY®•åZYŸ•õYY-²Zdµ¸®ñ»Æï¿kÁ^o•„EØ€gDÆˆ–á§,Oh„A˜„EHz
áAƒ}AÙ”@Ù”@Yù••_Yù••_j°Ô+K½²Ô«3|gø¬ÏÊú¬¬ÏÊú¬,ÈÊ‚¬~†>á"4Â |_wq&\œ	gÂÅ™pq&\œ	gÂÅ!pq\LYœ	×GÄ¥A‚2eÊi)9+9+I*IêIqÂ$,B®«¡*á"4Âƒ[ùb+_lå‹½{±w/öîÅÞ½‚Ò±•/¶òÅV¾ØÊ[ùb+_AaÙÙŸÙW2üdøÉðùÌ¾’j$ÕHª‘?~2üdøÉð“á'ÃO†Ÿ/áûÊØý×Øý×Øý×Øý×ø¸dlÇÆvl|\2>.—ŒKÆÇ%ãó‘É‹z4XdŒEÆXdŒEÆXdðc'LÂ"lÀS+¥V¬HÆŠd,A¦‡ÉX‘ŒÉX‘L_´R%\„Fx°b†3Ô˜¡Æ5f¨1CjÌPKêÌ„5&¬1a	kLXcÂÖ˜°Æ„µ‘°IÙ“²'e/*YT²¨dQÉ¢’E%‹J•,*YT²¨dQÉ¢’EéŠÒÅ)ŠS§^ÄÑEh„N„IX„dµ.B!<X5-kZÖ´¬iYÓ²¦eMËš–5-kZÖ´¬iYÓ2> ZÓÁ¦ƒ|´ææoúÛô—'ŸÎ9Ö9Ç:Wçàê\ƒ«ó0Ó9Ç:çXçëœcs¬sŽuuú­œ'ŸÎ“OçÉ§óäÓ¯­Ô0“ðXW¨3gÊ.”](»Pv¡ìB…:uê,ÔY¨³Pg¡ÎB…:uêÌ¿ˆ9ÿ"æB„.pÞp¥ÎJ•:+uVê¬ÔY©3çWÊ®”])»Rv¥ìJÙ•²+ew†ïß¾3|gøÎðá;Ãw†ïß¾3|gøÎðá;Ã÷—ð¥ÉJ/B!TÂEè„A˜„EHë"ÂEh„ ÝA»ƒvíÚ´;hwÐî ÝA»ƒvínrnrnrnrnrnrnrnrnrnrnrîÎ²Ð	“°IC/B!TB#tÂ LÂ"$u
á"|§!‚g_Á"8BGˆà!‚#Dp„ÎÁ™!83g†àÌœ‚CBp*ˆÅ…ºœ‚3CpfÎ!–3Cuê,ÔY¨³Pg¡ÎB…:s„¡ÎB…:uêÌ™!„²sf¡B„.]º tA^\P²Z¡.Âc!£¡FC†5j4Ôh¨ÑP£¡FC†óÈè¯ÑP£¡FC†5j4Ôh¨ÑP£¡FC“:'uNêœÔ9©sRç¤°Ia“Â&…M
›Ì”¤°I%“J&•L*™T2©dRÉ¤’ù¢¤a¾³J6‚ä³d²/$ûB²/$ûB²/$ûB²/$ûBòÑ2Ù&’m"Ù&’m"Ù&’m"ùh™ìÉGËdI6‘dI6‘dIvtºà”Ý)»Sv§ìNÙ²;ewÊî”Ý)»Sv§ìNÙƒqÊÍ`€Á ƒ0`0À`€Á ƒŒ— %“°ÉJ/B!TÂƒëd²N&ëd²N&ëd²NfRXÖÉdLÖÉdÌ¤’,›É²™I%YE“U4›!4Ch†À§‰lFÄ§‰â)Dñ¢x
Q<v(ž3ÏJ_!<Z¤±Hc‘Æ‚¿µÈŠÿÁF-’\$Éÿ,¹9/r^/œe¡a!YéE¨„‹Ð0‹ë®‹P•ð a4Ôh¨ÑP£¡FC†5j4Ôh¨ÑP£¡FC†5j4Ôh¨ÑP£¡œ'Ëè¯ÑP£¡FC¶Œþý-zTô¨èQÑ£¢GEŠ=*zTô¨èQÑ£>þ“'\„N„IX€'>þá“'TB¬«—*áø°:a¾sn–ëf¹n–ëf¹nž7«w³z7O‰{qÝÅu×e}îE‹4ÖËB‡Í
Ü¬ÀÍ’Û,¹íÇ?ü„J¸0“°OÎŽÓŽÓŽÓ~ü:ßH;6R;6R;6R;6R;6R;6R;7’ÿ^Î7ÒAƒþýúô7è/×æàÚA÷ƒîÝºÏÁµ9¸6×æàÚ\›ƒkspm®ÍÁµ9¸6×TïTïTïTïNš’4%iJÒ”¤)IS’¦$MIš’4%iJÒ”¤)IS’¦$MIš’4%iJÒö²f/k6¯fóêbøÅð‹á7«
ûQ7ËûQ7ë;N³ã4;N³ãt³nôño=aæ	•!(C@‘a·jv«f·êÑ­šE¦iö2|eøÊð•á+ãUÆ«#Þ÷¤FÓ7¨„Fè„A˜„c¡|÷*á"4B'LÂ"äºz
¡.B#tÂ <XuêŒžòÐ	ƒp,T„xÊŽž¢üuáTÂEh„N„IX„x’ì’¢„‹Ð0“°ÉJ…P	á;þQùÛCåo•¿=TþöPùÛCåo•¿=Tþöð
¡.B#tÂ <X)ãÅdþ¡á¸s6à¯2^e¼Êx•ñ*ãUÆ«Ø¢¨*¢Ø*¢Ø*¢Ø*¢Ü*Šª"Šª"Šª"z>Òª°˜‹¹egmÖvamÖva1s1ÊÎÚ.¬íÂb.,æÂb.,æÂb.,æÂb.,æÂbÎŸm¾A%\„ã»N„IØ€§tNéœÒ9¥rrrrrrrNÞ9yçä“wNÞ9_ï\„‡8Å ‹4Š4Š4Š4ŠëÖËB§EŠ.](nàb¡(îçâ.nàâ.nàâ.nàbÝ(Šb¡Àµ«Â¾/ìûÂ¾/ìûÂ¾/ìûÂ¾/ìûÂ¾/ìûÂ¾/ìûÂ¾/ìûÊ¤l@ªAÙ€”HÙ€”HÙ€”HÙ€”Gõ…³a!×Õ‹P•p¡áÁŠGÙq”GÙq”GÙq”‡?}ƒxÊÎ¤l@Ê¤q>Ã¾A%6B'LÂ"<8'¥cUÖXeUÖXeQUUeQÕ¤VI­’Z%µJîXœ`¼Á ,BÒ8w,K½ã-Æ[Ü*Åð‹áÃ/†_¿~1|s-X°^T!TÂEh„NøþH·i	6Ò»Â.°K ì»Â.°K ì»Â.Á¾Z‚}µûj	\X–À…%pa	\Àÿí	•p¡a6à©•‘†‘†‘†‘†‘†‘«è2²2²²V"„Jx°r†àÁ‚3gÎœœœœœ“4’4’4’4XTW’F’F’F¾ÐEh„N„IøNÃx°`â5ž3ÏŒÆƒãÁ‚ñ`Áx°`<X0ž$OLÈYÈYÈYÈYÈYÈYÈYÈYÈYÈ™Ê„!ÈK‡eÆe,PÆe,PÆe,P&h&h&hüÑîTÂE8¾ë„A˜„x
«V)ì"ÉE’‹$I.’\$¹H’ØŒë×5®k\×¸®q]ãºöºnžZ±Æk¬±ÆZsddddddddd¼<3¥){3„¦ìÍˆš5#jFÔŒ¨Q3¢fDÍˆšõKDâ„A˜„EHVz
¡.ÂwV~á)Æ/<¶ø…ç?ÿ7O˜„EØ'T.¤‡¡~þÿkžÐ	ƒ0	‹ðX—ÕÌYÍœÕÌYÍœå‹¿Tg5sV3gùâþ”¿òSg†ò—\êLXgÂ:Ö™°Î„u&¬3a	ëEVEVEVEEEoS¿ýÍãñ›ÿ}<¿}<ó|ûïþí_þõ?ÿý?Çÿ<x<þþ¿ÿòËãñx<ùú¼þñyýÓóúÝx}_?ß|þŸž×/Ïë??¯Ÿž×Æç÷¼þv¼>¯~^÷ùa¼¾×Ù¼ÿ0®{½ùù}Ýëìïïõÿ8>÷ý¸ïŸÆûûº¿7yî×·>“ï¾ÿ—·îûþÛ¿}Ÿ½ÎOÏëŽŸÞïÿ8ðôý—ñ¹ÉgãýýÍÿçñ¹}¿_Ÿ×;¾û~{½Íw~Çûi|nïë}ŸïÇç¦®ûþ›ïöeë;ãÞ÷ÿi\÷÷¯o¾[—éÇþüÖeßgÞóžyµyîûíý¾ïsý¿7ï?ùì×?}ð¹™×ûº×›ñíÏÿ<®ûó;Ž©çÖmúþy\÷ç¦?›÷þÞ]^Ì<xú¹ñÖ{ßWŸ×k|nî‹í÷æýíóºym]æºS÷éÛ|}ÇýûñúÌÛïÆuî»Y7ÿ»|˜ýbÞoÖ›Y—îî³×ûó×YŸç}7ÞzÎº7uþéæ:÷Ó¾Î¼ü<^ßßßzïý>ódê;órÖÕY‡fŸ˜õtî÷»~1÷ëÌÏ;¿öçv™õvÖÉã£|Ýy2ãßŸßëÎ~<ã›ûä—qÝŸßëÌ¾3÷ÑãzW—æ<µïóu¼>ãž×©ß§<u½ËÃ}½ë·s?îú2óæŸ×oÇû{î™ù2÷÷¾Ï÷ãõíóôñ‡ñúœ÷}fÚëßé8ûçœ76Þûcî§}?y^gþ4ÞßzÎ|žu{ò™sóÔñ×›Ï}ïÏ}?yÌ|»›÷ú:^Ÿ÷sÊGû}ßwë4ûÒŽoú3÷ÉÜÿ»oßí¯½þ^Wž¼gŸ›ueòú¨L=ïúÏÜ³Ï:=??ûñ\wÎÿÓÿ»~ú‡ñ¹©óœwö}ç>ãú2®wõ`ê3ë×œï÷ç7¯YÇw<óùkãÍ÷‡ñúÞOS÷Y§Žûó³þîýü×¼ïïý8ûà]ÿ¹ëã2æÏ—¾;>÷u¼?ãÝzÌ}²ï3uØßŸsß¬Cwù4ùÌ÷gýŸupû»u™õ|^÷û»ŽÍ|ûu\ç\yW÷6Ù—ç¹Ìœ³~ïOßæ¾Ú×/ãss>¹›“æ>šçL3¿ïêÍôgÆ»ûã|Þ›}}æûœç4õÞ×ý|7ëûÔ¯¿uûÝx}úr7çLîúù<¯š}mÎK³žN_gýœy0çŽ9Ïz²¿·ûäÔoæùìÇ3/wýý2ðÜOsŸy6óyîËçŽk~oÇ5ç¦úøìƒsÿÍz>÷ÍÝóÊÝ¹èÝÜ|7Ìs¥½ofÎýyW¿çsÓÏãsû{óy`>üÏ=fÿ™ûmú1ëÌ¼Ï¬Ÿs.ž>Ë8ÿÚûdž—L?gß˜ûqžÌüû4>÷ÝxæÁ¾ï¬w³¾Í9eê1}˜þNŸçuæß<¯ëN^;_f|s_\cN™þíuçsà¬«wõræÛ]}Ÿý~êxçÇ<wÜqï}°çÖGûï2s®˜÷½{îÞëí¿Óì}üí¸Î:4ëÀÞÏó|aÇ½÷éGç3ofýÙxÎe;_çs÷¬{sÝ»}<ç¦Écúzçû·ãýù;÷ÅÜ_sÞù:>7óqï‡Y7îêÜÆ_¾ëgSïùþ¬³wù¿_Ÿuvú3ëâ]›Ï©³?}¹yÎW³oÏçÔ»~|Wf»›Wf}Ÿù5ëùœ³îžËîêÒ®w~ÍÏOgÿ¸Ë‹»9ínÞühÞùxÇò˜:Îz9Ÿççþ¿Ë—Ù/~?ð<gšÏo3ç\>ÏAöóÆ<7¼ëÃ³žÍ<üh¿mþwç
ó{3ÎÏ¼?Ÿûÿ‘»Çq¼¢ ~ØÑîÈž±Ç¯g4¤œg€‰K q²!å
“’s’~µÒÏzšZÝÿî®êúxUýa7<Œ¼ôÏÄåê<á_;Ê÷Èû©|Wo¿|M?çKü27?Ò/óÝy½×~§O”ÊÏ¸é8ýG{s¼yšvâú¥{(ý2o»3.;¯òvíN»L?óXãgèŠÛÑ¿ç,ÆSí¯í•_ÃææÊM\VïÆIçSæíÊ¿å®Ëý”ßÕsÛïª/íUýhmeÞñÖ~+ãƒ‡Roñ1ó¾”sß¶nósý·álóÄÏß÷´gœùŠú“Ï|Wê¯å™Wºê©Ýi¯MŸûRŠú½ò4µžñÞß:ŸùepD»Ÿí<ê–ï¾“ñ\¯ÙK;ß×OZ¼œG}µüT:ÖÅ·–ß×Ý—¨O¿7;7n‰ÓYÏ¶ôÿ´så'_±«Ìëû"ýVük~“þsoËý±ü¶¼ßuÈ¿ò6^6|TNÆwïÍš}f}_ÒîûQíÀñÊ×{kéwõ;÷eíHÿ7Ÿ•›|‹3Ê_>ZÜm|ø+ü|C»ö‘züÉwÂò!þ7»kç÷®Çy•£÷¡ëùºçqÆÃ”¾]óqîÚ[~#ŸÚQó_ã¥ù¨ò3îeî´ÿ#eäë9røÓÿBéúµ#ï…v¥ŸtÂ¿¸¬˜Ž~K{;Ë¼ÚS;ÿð>wK»8â>J»‡üþ¹ù›x/‰·êã†Ò¸ ¿¸þMé×òhÛ[žh`?ñÄóà†Gæ9-þÊ‡ñÞýxÞ‘5ÿ4Þ§.Ž„N{ñ–žÅoóQå˜øa->yä:Ú¾@|Ví~ zò}¸÷PêGù(?óß¨g÷ÏÌOÍ{SÇi7Þ_Äßï8.ýä»ÅAóãX³GãB;_8–öÆWð8ó%^¹NïSÌó=zöÝ†v«^ÌÛÌçšËŸvïù£r•îüŽcå3ê9ýÝ»Nóû¶oLßiß;úIß<.~'ÿÞj¿ÚM;—ó>¹Ù·v}¢Ý¸¢]‰—â¤ím?+Î×\·yyó[Ï¿Ä«—ôÃ–/‰³±ß¡5º¶k‡RúÝ¸y¤ÞÎãô;ýùŽºí¡Ûî-´+qÑ¼2~­ý5yäþ¼É¯åa©ë·í¼Í<Z¿Ê¸ð›üÈßd>÷wâ´ï®Ä¡¬Ë|«á­ñÕ}ö­=d¼yñüTÊ÷Ì¯Ü?%þK=t#/ñÐ|W;²_Ã¹ÔcožÓ„®ö*n7¼S®úµí¾SÈ|±3û{Ž©>™ŸX¦¿x×ú¹®ð­>[¾áïXÅŸ&GóÐv~öè·ÉCPÏò'>èâ”q¢í‡C'û×ægÞ7ißâ™ñ]ýgŒ‹ç¹ç‘ïÍ¾Õ¿íÚ—ú‘¾rVŽ-©Çv~­ŸD>Îã¹J³{ÏOÔW‹¯â‹8$.·w¼æ¯þŽF½4ømÓ—ñ¬Ù¿ú”¾r5n‰SîGá§½#7Ïn¸§Üò]¹¦ô<?ü†/ó	é´<ã¡´7ô^ÍwÚ§ën|jçí¾E<ÕïôËp»Å“v^à¹‡ñ5rqŸ&îê‡Í/Ü‹“¾G÷ý¸rÕþÚ»\óå«>ÌGÓß8ÚäÞÞ3§Ÿ¿ïk÷=»Òîù®þYðzþçøúúí?¿>\ùIê7¯üòÃ~ò›Õÿ¼Êíåò×óOÿŽçœn}×Ò?t?\¾ÿù÷›ï¦è©Où¾Ê<)o3ó?.>†Ÿ5ïÌ³ê›5î~õË<öß¥}•ø80>óÍ½éâ+¸ñnÍ»a}Ï«¾_ã3OúÏ>“uèÿr¹|øñïß®Ú#Ÿ{äãúÇþY_Ö›qWùÈz³®Ì'?Y_äª=K7ýÞóý:«ýÝ¬Ë¸àºÃÏrò)Ö9ùMÑ¿vÿˆ„ÿÇBG;”ï¯ð‡{ät¤=ôÏÐÕ•»~ï|±Ûô?Ò/ßgÿÝMæg½[Ö³gþÐÛBçJï«º;èeü:cÇôŸöUŸ}8v¾Íð½Ÿ‘Gæ½ì•ï»ÝàÊŽùçú#§Uf}ÍîÈM>šžoÁ£=z;BÃ:&ÏA®úÃø­~G}½‡"7ù|Gœ˜qY?ú4N>Q½Þ/WæUÊ=ëïàoò–B~ÔgøÊº¶Œ]ã©ù‡øÿ‘ùrNvBákö£ÅOŒ;Ê/tŸ‘OÖ—ï)áGüÝ£×±£Unás‡#?å–uÇîÛyeøs>ºÆe^qû„üŸÐCòZí(ó~¯ºùŽú›|>îsìÙ<è„|Í·®pú­ÝüÉ¼8zÕßÂGòžÁû¢‡ÉïYŸy”¸h4ÎÅ.äî¿à{â=tµ3÷uâ†ò6o0ÿP®WøÄ÷=üªq@?Sé®~;¾?3oú×øŸr3ÎÿµÇÌ7ñþŒ¿âcÊ3ýçÞ~c¯³?C?‘×ÿìÝ]¨f{]ð½Ö‘¡ä@Ç˜†±Æ™9Û™9ûÌ™/'+%Jºˆ(èÂ.
Ã$(ë tS!äEA„T†¡˜˜™™E”žÞÌ,íE³ˆñB‚JÈ‹è¢"Ïú.¦Ï³~k­çyÖÞûyföÅâ·×ÿå÷ÿýÿßûZ{=_C~¦ž©Ç½ÝÌ~;xÍ}#ß¡ïÖ»ßýÙŸâVìôuö¼ê×%ø~Ä:±ƒ×áGèñ9JU
Ê³y‹ç:ÌÏ‚gE¾²®ò*È_ÿýä w‚‡s	^ù`_gïÊAäÒsÓïHOë¬ÿh§­óÄ?éßû¸¢8‡ìS=Ê~ûÿ£CþÒïûfÈµWXOù0.Ls~)ææ«—
:ÔÛÃ‚ÏæK™÷<æ÷quèïàc9‡îÞ¸Ê:òQåÑKãÔðÃ¸7tú˜õs.ÆíÆ—O¿ñ‡ñY>ý†~´¯½¨ü‹ÿW¬ý¯êæ{9·^Î»þœ·ö¸ÚŸÏ;‚ÿ‘‚OÊÇŠ½Ï:èëŠ½ïú/ÈOÎ¯gº~ó ÿI¾™ßš·ª_Ö=µU|¬Ý
