See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
?î>6l£´Í&ª8;ÍoºåLe<Ú"˜AjQ(dL°l)JÍ_‰B#—QdVƒM›Û+ÊÅª ê}«(×ê(I_Uš­›[éÀ.2©ÒÉú‘¡=åœÆÆ6à­Ådü~½  
xœ¥VKÓ0v^m¶@)ñ^åj¤ÕT
ÜàÂ…ËJ­„ÒÄ[¼¤Iq\¶{à'sE+mÖmœÆq¦i•d9Ç7ßŒgœ¶B2MâOûÓ×o_¾8/{ûo_¿AÈ4¸ô?J™hïÖç)‰½ìÇ+g¿wÀ-uşCÂF4>ÆãogŠÆb„xi"	[G„ÆÌ9‰¨¯˜›x1£ªu<ÇfÎğŠÒ¾Ÿ§«àİôÜ#Q¨ ˜.cTr]ºtd·ØõI8mîŠRìÇqÒìWÄäèÚRêı®%ş°³}2İ)Ë™g¶WÉ a@iºöêı÷i2€¦H8Ü…{4g¹º–>‚87º£ ÿê£ÛïÂ“MHl~c:>V¤Q8âá0•^Ë´í¥öÃ?”=ç€—cŸH%¸™ìr]èo$Õô`¼"u«†ß%yØ5yØuy´Åûz²2lÀ¾™”9­er«XŞ˜„> @dÖsâçÊ¼'ù= ­ÂĞı¡xV®ä¦*THq¨¹ğvU[le3 º1u%¡i-5WÅFÈoèÔó^q)ŠâëEšĞóœ
ÏÊÛbõUµ¨€ÄÀÌWŸLù¸“ÀÏà(¢¨X{@§únC }÷JË®H	•û=A*€§‡%§ã\ù8©ÃèQ€m9ğÏK¶w	œ•é‰$ËI¼P”[ê/_x©ûb$ZWìŠ½«6´TâVà2¼È	,§ÁHÒeŠÛ´)Ş÷’tÿ…Ğh>K;`uz¹ğœí–ñÙz_4<)ô×'ÚˆÆS‘ñîgTÙ85º»µ>³Ôî"X  …˜xœ¼Z{oÔF÷½’ËA((ˆT¢NEPÄUJK)…-…‚ ¡´	¢>{/gâ³ïš$ª~áş[UÊvíµÏëõxÏ—@#YÙÌÌÎã7³ï¬w4MkhÍfMk´4ö3wkí—{Ï×/_­¬~{ùŠ¦5ŒúÆêZS›a¿[?l¥|m¬®\b’uöG-!NùİÈ"¬õ¯Äi‡¸(ˆ`bìø›És§m44Œ V‡]Ì4†$áÖ)û½Ÿ}9ÛÍS0İš8íÜ ‰‰cb'ƒ ]IQ£¡$¦ö¦ÌáyQH˜ÿäÑpÍ.r¹å£ø;e¼Ù”g¼1‘ü¨¹²ÖVà‡CÀ½¶g”ò¦E¯RŞQ®ï	Úıq`Kµ»=Œa¹O0yŸ9†€gõ’=™³|W-qÄB®Ë¹`O'&€>Â£LÑ«©Ä…!×PÍjwÊEŞésÎ<-©Ù6¤LĞÇY´KS!p4ÀÎHò©ƒ­ÀÎÉ‡n³áÀSÔíœXb,Ãö]×¤ÈjK<¨3„–í…ê×g°˜İx¤–	ÍÛÙ#$Z“+Ù§¬İõım&„U^ÅJä½R˜jöQ 2ÔqachnERsçæmM$§-sHßë–³XğDÍ¶ä´X@i6ˆUìT×'Ä@ùÃ$NxYGm?Œ Â®‰û
¹æ«®RÏ¬•–0Ë±PNSÕàJ	uÏç-Óèº¦·­Hà¬ã±ù†¥ÁŸÈ	;`Y¬“ˆqleîG|µëGÕ`p´xx:¦‰Úgñ'.'=Îª–½ÖNR—¹em‰t‡…Ôòi¢°XÈ#(å¡d2g†so`v83Zy=ßƒÜ™aY´1«så „.qX)Ò=70Iß`½/
m¦°9vÏ¨Üƒëfö'Ô]¥G»¿7DA€z8–ïÇ‘]HDÆÈõh†ÁW¹¸zreö¨½ºÓË¨‹I5ü`AúÚŠ !s§ñ•éÙŸÛL£ÜXÆÏ^Kföóæî&Ê¿ƒŒÌ0`­¾a[‚P‰‚‚‚{"­D>‹ÓÚ…L÷ü€Y7ì$Âz²—‹VÆ3IûKÊ¿¨ı	å_Ô^¢ü‹ÚßSşEí”Qû&å_Ô¾EùµÊ¿ÈæmÀı;`2Ø®ê)
G|
êZßØ ¨mÛ¤µÌx÷Eñêwão-ıÙ¯€qÇó…ÍNÁ‡sç2ê#ĞËë×3jZ¹óJÖÒq0[\·Ët%‚´N^IÄi‘–ë¼+òÚC¡½–´‹8ßÔ&Â9Ús¦«®}Ó$$ìÈÃVì[bgÊMÓãsµè¿r¼y¨…ÍÍåZî HÏIuşUX­m+LŞyEˆó‚üiªÚy×…Ö)œcpÀ×—®Ô’—©1h8°ı ¸ƒ¼ÈÔè~OO™ú€…^†¦«³ÓC—Ÿ4°ÚáßTVÈÆ&T¨ç·Ø^Bò±o¾B:fó–ÎOhX‚t‚<Ÿ¢åy>–ÊÑûhŒã€EÑF‰ıã‚.±Î~MÚOi5} ¯b<…€Œo 2O?À,_Ua ¨B6i`İñôÑ­UE÷© ª¦o(òDºªÀğyRÉq°bİ‹¨ÄÛ¤És';ù8¡ÏBD×Se)î,ÚPçúÛ·™d´Í™¡’DÕ®İŒ;¢N9=ä¦÷ŒèÁæ&Ôf5ÔÎ
´t$/Ób_åÔ@¾à{ŠÓ3ÈÛÆÚZ§P
KĞ¡M+V
â9ı ÿşÕIç§M5Ê…Ä1vñ²+6íDÇäó–ù¼­	!:T˜0ı?G©(ŠeªFa¤sšm•‚ĞE=m'â‡ÄìPgOb2?ŒÉ¿›Àê‘¬ÇÇå¸™Ç¬Z;{·²ú‡QoUVÿàÁ{µ"X)À—«ºĞêg×y ÀT¿Ê°«bªš¦
)›çÉ,+êVËì„ŒtAY ùâ	@Ü>ÚÂ†é
{…Ç »£áäû’¥ì‚¨n‘ûApH® ¿2õ®h€¡½Ê¹'}¤³‘‡Ù›H¼ııø¶·‹®™ĞšLùj±2 `ó÷´ñÆ#y”ê»zyanE˜Òúô`ıræO\Ô»!Ñ÷üPßŠºtUáNŸª#_"wè{´ê4¹)ö3Ø®í²1–ÒOh‹U(êÇtJ‡tU¹%8)èŸ¿4NËˆKb‡üZPØ^ä³ùİsv$JX\eÓ@‰¡‘£AşU¾`Üê:GFA¶"}ßv™Hêß¶¢û¶ €¼lÓl‘r³ıFÑÈcÉğ3Ù9ÅR))ÇÚƒ*© ]š¶ÙK01,<r[á xß¨Êä=Í©½IÊ÷÷Ì/¨½D‘&l¥„O%ĞªTyú$Ñ?fdbn"öR]Šmtİıào]ºÃo`ôRZª:ü‚ÈğC¢¸ëĞĞ`ïu k†é|nFÿ‘ÏeÎJ‹8ñkĞ<­ˆTÃÚuìV`Ë¼iºNîbœáñª÷m	O¤×“×Ózµg­,8ö8(ùR‚Ù¡2z	¼a•Á'¼½I~ÿYÄ}9¡o(õÍ9Ô´ƒøê_x§®2y¼£pFŞ	².@+ñ‚”V2°ËâIcú‹q 1d™º&(’©Ä!ã@Û–ùc†Ón“7eØS×ù¯»kıãªâ›µ7ŞllohUTÕ…Gc7 Dó¡ğ¡ªUÕ"¤Æn²^#W›İeg4ÚlU¡¶y”H%Z¤¢Ò`|(ÒNwvçÌœ¹ó»çŞ™oZoîã¼Ï¹gîœ{‡Şõq¨¤¥ç½$¦&	[5V„P®ç²B¯›¶¥¼±Ucå|årŞ(Ëã•áZ4ÁÕ
Ş¦!¨UK¨¯ã¸{5Ùo
¿ö’ñĞµÄâæ¬­¡¶´» ÅY¤Şd8VÕ6ƒ—Ú¸U1@~ ¿m‹|}Bä÷ ò{y!‰{Q‡GÁñÀ¶Ò¾ª%; ÇK>¤°!É-
Ë¦ï. ï®%}ËiéäâY`/´lwÒÈŸGUk|ûËe¿É8MtÔPOyÑî'W|SÓOŞr[ÓOÖö–¦Ÿ…´óÖFoŒÃH­{8ü¿ã ¼ï†.²à;š~² »š~^ÿó.k[k*ÕYÅ¨…›¨¥l(ğ?ÃÚ|¡ ‰ÇcrµŞ7/ØÈ}—=YpëëÑ.oìéA1(±pÜó¼o`Ö‚ä Í-
t,
ó¢Ü¹Óx9ê~	ˆH.x€E´èj(ypğ[Ş§™WóĞB(í¾ğP$=juï0òË•‘{³Òã¦J…ô´é9[@J•dP_¿á7¿ñ­oP6,»áa8øÙôÇQcŸE¾÷Bp|thnı‹«C;]}gâxIm‹¼²i¾âÅÇD1¨^ëb°>SsŞø?s(k5Ğ´Wî³tìHÅ1ßº¶ßmÔºÎ+u:£c‰½ËXzWaï>”ßãÑ€²Á²{Ó]«_p4ê.>^‰‹f–¤ËÒ§9‹´0°ßà'ö¿Î(÷ÄvúşµZc­İŠí§’M}ƒMƒepœÎø.=&Ûµ$÷%$_m:7Æ•ºİ›m§·ÖïıÔÿßxäĞŒ¹~ïÜF¿_‘CfVµ Å=Ôü([î$Yòàç½ô*/d(ñ~_UÚÎ{)y›¹~ı‰¨»m‡QBû¾[¶{Ş¶Ó †2kƒº Ã
Ç•†ş¤ÇÆŞA³Î¢›F¾&½ş 6Zö:N÷ Ã1ôbEivx€)æãÑA¸D_µ²uİm×êNoÃy¥_©hĞñ)å­aïîìõCê)ÙÑyÁ‹Ñ	A{.¬\Ù´­(¶Njş6P-r½Ö&gvŒFäœõ,”Fo‹ÏÂÎmKaÅ&õ’Ü ãÿ¦†<œ÷vèÈ'3YÖ`’ILKg;;ş)Y‹©„0Äyr”­í8W÷™fÃîÊ¨û©ƒıÆn	×û“Vzd¹Í&eVµåfP!I‰Æ¨Ggá/¥L:
X6şIÁñ{ˆœØIuˆyn8bèˆ«éÓµt"pôMÕ§ø b5ƒîäYÒ<"íìÔH³’Ü8`çĞpÀÈ‰´s½›ÁêétRd¼hÃàl»åìıè(Ù»ˆ€—İı]çFí¦k†‰/ÒÁë÷ éı|b ÌyòXf¨o¶ºÎ¥mt†½ä:»Ts2úè%õŞP! ´~xZ1‚Sìõ3Ú	)¥æ¥´ˆÑDeAN,¸'Æ®ÓdêÁ 9Ã-×a²„Ô-ÿ°¶?yIxY›h—§F‰C/¼Ä"‹ÆcW`(„œ±%d~LÈh5ï'á|Í™¹ôôv|\¥A¦Š£]¦Lµ’aR‰®ızŸ8Ë‡DÊt9‘˜ûÌ„Ì¨œ…k/ànEÇ€M€±I­l“…&›]Ûìx^?‹ĞãWÕ¤¡6v•MZ«‰uVBHyšH|üª[qŸŒfõ& ô)ÏÀ†HD5ŒSş^_ÊHŠ¾I²,Dsøñ´ÈZÆ79©|•	[ç¯´¤Œ¢0pÌÄÌáb‚]¥Ú^Ì‚qŞ¹Õ¦É1œ`)ä+¤%KcÎ´ãìµ:à˜ßİ6^âE‹A)ıI¯ä,éUŠ
lJ>dÔgÎR²d Üü¾¥˜Ÿè`3§+t/şìºLkø`Sy’›,é]pnxõŸ;ù3Èç&u+|>s“‰·Œ¾ÈtÖÏõ©2vc$è”Ò©+Ù´kîóùı³7†k³ÊL!*&¤úÙÅE ôl‹XCÈËjGşèVmw·Ûª·üÄ'x8òßejŒ2–7k$pŸq;;ékO…±pLp÷®_;æ‚ 3ä*ÕƒK;IRiÒùŒgâèãjîa+3\iæçB—RiúïŠ/ç+“\iÌ¬Û¸VOÒ„·ØŞ³Ç‰ë!ÏDW£¶ãêézÑ7Ê«M+C/š«c`ÓÓÏãDş%ø[EDiy{ öBmR
ÀÜG€ÈCm~FV!
®£:0e\–°oè«ÔÜµàòè$’ØAhÀeöB©¶î¯Ã“SPv¶PXkÊR[ÔvYå5S*ÇVòXu,4ÿ 0E•Ç_†…9õB$—÷Y[ĞÆës]	‡Á¨¿6U=hì$U=Q¶à/<àŞ¼ÉÃW~/{|_òÌz{Ä“a rAdÓ‚tè¥‹ÛDÔ³À`–<0[áO›*"IS;€ ¸BdºK|ç¯:İ':­OGı‡]t˜êÔf8şÇ™ŠV­ZófÔü¢¼¡ŞX0×å´°5š—R.2ç¿åäd	õfMNş®1¥Ç8™ƒ$©KV	ŒÁ®ÕÃ5È.¹.øÉ~YÌsêX$ eì×¤±ƒ$n«=”âĞ2ììgN›)De+Ä®IæÂÚQ²±<Á¢ir‘Q?pšwY Gë>ÖÄÒw_!î
È@u•™2S…6^ÉG´ìä‘Lƒœù%£i–d´&Öø—æ®¿*W"ŞÄ±{­V÷(ËûÏ"ıó>MşÕ@>GO—HK5(¼´İÛr®¾àò4tf¥„îËŞô¨Ş™.)F¹€ÜQ3F)ctòCæ¤DBº©Vt±¹ÀA×1æ¢Ÿ…Õ2=]XBG‡¿Ïçªçú50#Æ7 ó÷’Oø»@ì#M’V
¦'Teo´ Û
–xk»§‹}š«åY¦‘\é')&6“´+Ì”V‘ó…âT®	+r;õ	âöñÎÕx½d[…2f—‡³ıÂhv0±Ã°Ñ.ÕÇˆ²Oİ(oA_˜@œbmÒ½˜P‚¤ÿ°—&«G¹‡á Ó
45ÌfxŞ±&m2¬&Ãª¸Î¯¢Ï‡£ø]N		âşµ	›Â4–L5¼&Uéÿ§ËÄÕœ¿ÌÔÃc¼Â²öš:õØË
/]Á úfÁï‚ßŸxáƒäø‚r÷Nüş„µ59İÃ¿ÿö’°èa<Ú¹&]c¾pY?R”‡Éƒÿ±Î£\›2êb¤Ëé’“Eˆ¤¾ÃŸ”­˜ç!bjOC	¡#¶0²‚æÂº·‚(Ğ¨
¢şÕ~G·ı*Ô´…Î™­d«:í—Éq•¹(¸«7ÍŠY^yø&]¹Ò ^¨¥Øh”%çşü€]ŠıvŒ‹økòÿxfmpK¦›IÉ#şËç£„‡O~F39/µqÑ¿Îq Fñı$yÄ<]˜$«
‡¾İªÒ“ï.Æ _£oİŠZŸSÉµw<Œ ûğ¸¾Ò^0¥üÁœ+.^Ï@ïeöï©‡œ	–-Î7Õ(×T—¬in&®úQâ2Xû‡‹UòQn8fÆí²7Òánü>\R-ÛU6ÂIôáz:õg?·K5şö™qJô~à¹pÿ,?ÿP°\Š¼_{©GŒªUâ½G2u»ƒz÷€tyC8¡4Ô™ÏëÿÜñÎz£æº
!¥ÑW¢áS˜Â?X  ;xœíXİoÛ6—dÙ‰İÎI÷¬m¶:[–¡X¢ÅùèºaA··(¶‡C	h™N¸Ê’ ÒnZ×ıs÷¼×a€5êƒMŸ,»kÑ—
0LwÇ»ãïzÜĞ4­¢™¦®Uªš?şôËÃ?['íoïİ×4³Â©ÿhéch¦VçÿÕó>¡x9µÚÇœÓà/zF¬ù?±Ãøè_e¦Ês1L”	³GzMfe11fÜ”&Ö»˜:!éˆ9yQ£GBÊ¬§~ØUUà« T¸MÄX˜J1¢bMKMN~*O…á+EU…â@áÒ-`×5ØëÆf'Ôä™5š’çXU¥}äº
ãC‹BI–®:ÿ"ÄøÉ†5 ‡xq*Ääõ’GµÚùÔhéNæ›f¾•,oæiª#*–e¥é’¸xFîˆ²ñıAFRƒ²!/é¦R”åHrî"U–ÉZï<‡ßKçbûoDy›Ò¸Í†TÖö~í‡ô êÙY¦ÊMEnîKG¸âF4Ër+ÊéÂd3ÊMn Î™Š­oH(éˆã;eš,áÑ
œ|úcÉ7³qSĞ€T·®ÚWKĞâàŞ´;ø‚x£,»Ç#E£ÌkŒğ–¶2îí2ß{”Nö.Ø%0£ï¦ÄUÏ5º¤=ÊÓÎ%çÒ´­lëöÇ6‡*ÖéA'ªé">ùkˆ<r;QeË`£aÛĞf/ß’ı˜äÂ‹s¡ù
	âiI_ÆO.ùóh-ş^¨åöËŸ;‡C Ûµ…SpBÈ([”Ÿ.01Ge!ñXqNBËw£‚Tl{Y‹!U²¨m;©Dô		ìËpàâü}”Åı´NÏ¨GóçzWÎÁLmè¡¾€ú…N­
Æ2äÒ‰œ% .Í@oÏÕõÏS‚!ÅJ>¶Bá—^è_)“PªäÖMi,òìî\Ú—lÈô8`,ƒïCäæÓwdu³ñAî`)·o>ãÇ‹ğtzöÈOZÕ6ãÅˆº·—SìG{Õw bP«xq¥¬H1vÎJt¦ ¶[Ã6”•¤áƒB»W°­MèàÚ õ¤ƒÔz
QÏa*(áÔv~RÛJ&KdT­ë;şUF-çSÉÃ· OÖìXØhu Jø()¸–¸ÊX”·&nVwïFJ\M€-• êÚ2rLÊ-‰i×£ôß‹Ò_<ŞˆÒŸt ôß.†şW¬‡¥.7Æ«Ô­È(WİùŞ¿?ÌgËÇu~fQHa¥½ÙCÉ…O¼.Ç»Ö´™i=%ì²Åç[¾Ôx´2½ßÙ­Wv¸Øò}ÉÀ™6)çÿÚĞzÒ^26RøgJÿx9U‰6sÖßuQ@ÕK±±ßš—¼¥HY:sË¶%Ëş÷å%½b¨Ô´§w”Fñf¶£ÕQê8ö%šHtÑ¥,ÈKZ÷µ4>,^¹Ğ©<Šîã2y+Õ €Ú»JZ"îS€~kµó”¥1ÿ7QJ¯eïkÙ»
ÛŸIYµL•Œ/-×²y¹b.ª’o¨Œ)1x­@¤C8Ô|#0$­ŸjªS6¡Ï¸¦K(›W7D”=ŒÁºN1Ÿ)Õ¹µ»ÙwU)+rÙ‹(UÖT“vM¬ø‡Û¡[   !xœµY[oÛ6ÖÅrcMÓË
ì¥u»,H¶Äµ›¦k³võĞİº¶ô²Q6È2p•eU’İ¬†ƒıƒ=oÿdoûI{Ü0 *u§¨#ÚqAèCòğ;ß¹ˆ¤UA…RIdE ÏÂ'ß=zøó³úÍõæ[·¡$éBøHBI˜'ÿ•/{ØÑã›õæú)‘b$,÷Û¿ İ%­ÿ™ÅÅ®HãˆíšZ3J]l@ò²fYÈìV5Ov¦ƒ_ù3éeœfÌÀ9WkÍ¦t‰,¼=¡çœeÃ±4ù-J*êo„ÙcÄe^ÆR"×ëõĞp¿+«wé …ÒİõHšH°ã*İ©»¸o†}şšoy)Ã
Õ.{Y~ ‘¾3„w!é½{¡T‰çĞ>aô¦öëZ?€G¹à¥ò²â¥ËñxHí<6‡ØÁí8“AGùI1Ş$¦úFç% t®oùŒ:€yÊKÜq÷óº/ylŒÅIç9ŠÜóQ{"/èDsU­ÿÎEZëI‹Š4š¹¾YGØÍ‚ôÛo{ÓC@€Ú²ó»ú~jEÆìªÙ·‰Q²†P·c¨Y‚b[³êİÆ–›Q·ó[í"6rf•ŸjÆ 9€aâR(”rS†ñ”IÊÅW€ŞCsÑÁc[3¿•¸â,Xé Ğnj¹Ez™e@(©Ë!yó^ø7­Ü¡y ƒ4]é*2÷Ü} §D
«`+ïü¤îª¿W=8=ÓÑ–æ¸¨è©¨„I·İQšräŒ‹+[É±  ÒÎ ­8®íXFœPàârm«Æ¦ïı„iƒSš=ÈœUoV½6‚ô*ÑiÇºÇ¬“±Î_<“·½ošå°olq+v"’ñôHö8 ›ˆëlHQêé¸^¦Ú…Ù§Lìr²}ÉËc_‚ğ-ŒÔ Æ!{§¹[£BêÆ6s39¾;>!#Ë]¿N»'`åùÄÊÃÃÏ¥[ÓYºÁ³T,04_ÏIkkT»ÎYò]o6ÚrN)
[‰vs¡–œ±»³{tcZhóµZÎ=\e ûgAÅªÙÇf™Qa\b÷²¼˜]"w«WämÙĞû|.3* î.³jç»6z1@¦ş+c3°«/rRêÍCá-VÒÊ*‰&q_Ne½?0]§ÿ‡€ïsZæ{Ú«(å“t†â;Óè’†Úl*Á~‰ÏÖ{sUìÔÍAÙ8:iİå€ºr7û’ŠıqtşKdË¶,¢ør4+ÂŠf^‡„ïCÂ•TØğ(c¥É[…Ï¼ü\w¼%hMÒÇèMIìàn—ÒqTğÍ;K­MÇËmªı âU1õıàĞO:nzÅFÆ“ßÉÔº°<0(ˆ¤Ü¼”œAr$¦.ÖTµ¦öÚıƒÑááá¸V-·¬:ÈwÜ#Õßš„íñ¨Qo4šØ«ûäRÅ f^QÛh›#ëîÀFã•f}s­Ş\]in6kU`Ê%ÕÀ&r÷±şÜDCÖ¸e¹ãjX¡7½éª8}­Æ„L6‘8‰aœ»_ktGcéßNŠjÜ „b“¢ØI;è¨új‡ÿ½E¡)*sâlzH#çeQQ A%Œ¶ô,qé(ğßJc­¹J]*}Ä!ÔïÿªÀôÇ !6÷knu+oş_øÏŸòD¿qüÕ˜Ìf]%÷IªT¡™§UœApH}¨²³âbY¡|Æ?úöŒ´÷j$oï|;š¬;¤Z&*äßdãéir©0‘ØTpy9…şÇGÿ×ëä»Œ9Óx¼ZMÎCåâ	•ÔI^7¨ÒÕ{©4ÎÛj†/¦4%rA€x‰¨¨ÃàªCPyä®Õƒ:8‘‚ÀÃ¾½9£O	cÊ†ë£2|í%ÚéXŞ.³÷.Ê.¡€iêbÅZÌXs²Lñ?ä8o=¸¯k»ªxÆãá_
q§–sëù°àÚõÛ‰ùœ"9y¹Ï=•\e°œV®JyF!»ÎxÀxfÄõ±>b‘æótŞLoóÒÙíÉ¾ƒË°9jÏô]€ì:Õ5‚æâŞ¸
ƒİÎ8xdo‘mlR_™x{†tÒ‹A?¸zf_é“è·ÃÛÌğ³I=ÂæR™•KFxªÏ‚O4á@ßöíh’ğqĞ'Ÿ-’ŸxA.V§ğŠÄºaÖ8ı€x1‘½pf„%  lxœ­VİoÓ0OÛ¤aŒm ƒMbCj¤j€@Z·ñ/Hh/“f„ÜÌéiÙîÖQMâOæ!-8Ó:îµ+0KQßùîw¾ß}äZ–U²l»`•Kåw?|9Úñ^Öo_¿±,»$gYé(Z¶U“oç}‡r?ûyå5ê;R³(
j²Ük}%¾_¿‰#¨I¢¢Mºe\xç=v2r“—VNH„'€Èåı—ûBI‹±|_Mœo; S®ólq)V.îê‹<A†¡'‘¡fşÊ8ŠH7	ÉÍFNÃÅœÓv·CºBÓ*˜¸ÅEdâ.ø Ö
àN@T=#¬…í ²ò!íF}D°tNOÄ©ç÷E/~$²ƒO?, ›ÓïdzWòçy^JŠQ‚rüwëéìRHk,üS³¶¦”%_)ßÏøb &
N<aN‚u9NÓĞÒÙ[1à&Òq:¹’	GÛ·ÿÓÊ†f¾ªt@·!Ñ|/`õj¸Eºg”õ2ö™èË4 !XuÅfÓÈÊ^b‡¡€@gèèãémH¾oÇÏ4ïœ®îw|U«EKÛŒz’’;
[-†;FçBä­FŒàN+Ô²"¨ iÓîĞØ¶§.İÅ€åR_ò±Šë±Š«§OòíÆ&S*¦T €£U-«bmgŠózV¶bM+0´‚›_p*áq¬lÀÿÀEÑiÕZso]@´ŠPs¡-„ZØÿÆCÌOÚ—¶‡—Ÿ·eÔ€íÖ•¡3Ö;‡­oly/ö7¥¥!B¬ƒ÷DÒÕÚ@Ë¿hN*CÍ²ÊãQH½ÖAÎ6÷æq3è1#…vH»ªVV4§zÚŸ™iwFwŠi¤W6 Hì¶´0™ÏÕf¦;ç€u,SwÃlxvDX˜¿B\wèØ«æœY4‹6Šµ8êO”Îµ=aÑƒ¬õ¸X¤-:H^Çn¬)f±>¿‰XMÕd9ô}ÑgĞ,iÍÅ´SÂâ"»éşOßÏm…8ïĞ—Š›+B<º:§+ş ôô_1  Pxœ­U[oÓ0v®¥)”&Œ[â­‘¦	„xƒ^x™TM(ÍÜ.(·ÅâOóŠğœØ^çtëÃ,YqÎùÎı‹s „äºr<Ä×ôÓ×o_¾„¯æûïŞ¼EÈu¸ô/ËF.ó§÷9KH¬^^‡ûó´ù‹%…~±ücÊOÿGšâ¢	ƒURş,ªã6L_;:ÆeT¨R/	÷XS©µşïv/¶»J¡½2"ÊØa2ÄnR|f8r.âùQYâ¼))h¥íêw#–8Ú4Š£’&E¨&R¦½\µZ1PŸC‹ûË‚Ò"ªrÂ0qÛ&÷üfd¿Ÿé”ÚqÑø$ŒªµR”à»ÊğÂe~¸òò(ÃàÁ £dH­ ôSœ¯é‰Ğì^’Û®VÜyùd/@Î¨S“QZäk­”§£#a2f0¯ì£C³H†³ò‚ómtÊßVŞ¦öã„úŸÁMÓÒZ­Ú`8‘†OØvø€‰íÊ–;ò<bb7ç[¬Ã7S\ÜÙ†n#Ş¦Ğ_i^áiãq|{Ùl"¡³**ÃÆJ:œ*¾9?E<dz™Ì7wI7¸Ã†•îi²G¬?øÇR§ÆıœGlNJÇL¶ÀÌ$Ùìƒ@TfîÚëœ÷S­·Ù3£[3İ×VŸ[C÷4×÷õpĞtı:ONk €ÀİåJhUÇ´® §›&„;×TõRë^Çè81F¡®
‘Â9§‚ï¯  ~xœ}Q]KÃ0=mÒMû0ü#Œ©(ø oúâ‹{“~DˆtMI2÷à/Á¦-kB¶—s.÷Î]§ (@ X<½¾½|¬Wì:[ŞßŞ” øE_1(.$Ï¡ËñsÃ–Ù
 1€h g²øâ¥ğç1‰¦æİÈL?…Ò†í¤ª¬ŒËÎ+ŞæJó •êm¡0[3°ñÀÿ±íy™·FÈ&hK	©Äì»É7\{ºQ9˜¹šÖyÁk`’q‡ïˆ´ªs“ZÈ¶k¸Uï0úÌÈ…’;«ëIÂ›£eÅ;Ó‹{ÄXî®æĞ)=Âëc²;¡ü.?d=Jö“×^ç ~NBÿ  ²xœ­XÿOÛFwl'”1ÖMÓ´²/İèºÆŒÑ®t*[£it”IM•úÃtq1':_ h¿ìOŞ¯S%nçä.~w~vŒ Rdç}ï>~ïÅ¯Z–e9–ëÖ,§n‰Ïbgoç¯WŞÃöú“6-Ëuõ?kò±-×š×úöi˜øêÇ#o½½!$mñ£&‰A÷8ğ™¸{kpê,dQŠ bë0¤	óÎ´7v£s›½`Hh ¬V2ê&ÂâˆI®ÍÅõ2ûêQ±óÁ9¹0lØ[[Ò²¢¸ñ¡’¶˜ÒŸYÓi³9¤±¨F’3&¿šˆ#DJØMŸY8ˆ°\ÂI¥*KP­^ayÅä4Hƒ5±ÒˆH7ˆ„SW6Lëstp>Ö2,3mÏó& †ÊßÈYÚOÛÆ9ÔFXb¬T{_Öd‘#¦æO	óû¡G@è7ùEwÎ4­ÀæXPÍQìG$I€È¬jÃ|
