2015-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

*h –Ù b¹åÆrÅ&ê ôà ì×i¹ökĞ$†^?#Å<±°{gcöprRş÷ 9wg¾hvMt^ú¶ÃÄB€²¼˜l ÷!ß—ÇUlJæpazHò‚öŸ÷brX$9ìÙÓ’÷lI^L½¶íy¹Û¶øˆàäyd}Õ½(ì	pZ‹À%ÈKòè…rÉ•+ÔRM­ÉSœ!œ2î4pLÂ$€7«ó÷¼”ÈYvş“‡8¤±ôŸ=ôí¹§UFS1•Ïu¦ _×¯ŞïÈ±i4f•È¾8|õIÓmZ¥æ§Eá¦úTxêò¡¼¦†’¹QnYJ•Ft|úüêd¦ÇÍ«:±·±¦<Ä!dP‘‹îÏ¾|¦?Ï)İ~n˜BOŸÆ ÛïC²È†’,*È?X¦Á¦:Qkl¹©65Ù2SpÂ$z«AMM-ÆhQ¸y[^‹ÂwY³i#‚L7pò<2W[FÃDzøLn@òŠË3'5rËèf`ˆA¼8yLñT˜
-xKŠçîXN¬åd¿YØMUt›ùÌ2dNƒh¥Ñ»À=ÈI¹F#„}š<•W!¶A>âîÑ(æÊhpI£ë8r3ø£°^Ga&e±ĞZ|Nbøò#yd‚ŠA<Î1
szÛ%eÑ‹è«dÔw,_ ,2m9[şŒ1³ŠÀuÈ2#†—­‡Ë‚—~	Üƒ,Qßˆ/…m`	rRï˜KaøòkyôÄ—Âğä7òÈûJØEüy‰Ä·	&3|ä7æ\ã¢ç¤g$ò]Ÿ++:éÆ'ƒ×: 7 )6éÆøIàd‰%ÁîÚä©.…XMªjJİµ³
¤A§Å±·”:¾·¸éÅì®lŒipX‚œ”ÂyË§é¹]èl.åŒ‹<éãÄÔ¶EUi“—áğ„[äfƒ]dòVë¢môeÅe˜N0%TâmäÍAB‘w6‹»³qrŒbjª¬]<|cêlğÎ¸ÙÉ/·”ë†³&k¼pæhmÇ¦%a¨çÿUtsvÿô!Y,Å–ñ86/ä‘	vU1ÆxşæC²ÈEôTDHaa„qÄ»åÆ¯Rà¤~÷!DÈ‰‡î:×¸ØéBŸ@Á¹8YâşæpíiãºU7ªÌ‹­»ÁŠíÔ_<,ÅŸ²jF«^qU¨ni–a¯dc4Í.¼ƒœ”Eöšo|ånÒSjZLÉ3â,â_¤Å‚ó}øØgjÕšİ0,{‘TØUºÍ;D´…÷0ÉîÁ<OË5Ï-œå-¤uÚ`\YbÙÕ0Mj5İ‰¦’Ÿ a³g%’[%C”±lÓ	d9nA–XïŸÚÔ8‰9àSÈOå‘¹Ú¦6oÖÃíëŒ“ßÅF6ñ3ÆÉ'Ÿø)ãä“Xš“×°©ı ,ä2ÊıÀAÈH‡jo{hö"ªƒí0Ğ'Ëb+?€6	½7‰øèBGâ£´Iè½IÄGçŒÆ M""ÊqòµÕÌM¢JŠã*ä¤jæ†w‹ÇõïyªE8R1‰29»wb»Ë÷¹Ç[w¸«
3á¾ÔXY7ˆ[‹Áâ3ÇFK¯ı¥çûc‰¶î¾s‹»“jİ ‡qCâ
ÊWœÚ¹‚@¼ˆ®·)„}¦~†‚@_`âÂöÙj =œîÈöÙ$l²)'vK.NôT6FOâE.”K¶¬˜Õ–ãk…0ò^1L¢Š*wÕn›A]İLjì]&Ğ¾R…óHkêU–ëµt/A®:-9W-Te©ööG×®ó‚œ9AFxIrFØv”íÄ{N"„´¸ùÍXø	‚\"Ae#Á(Š¸ÿå$æE½1â†[.ƒñ pò¨<Æ“1Â?˜…ÿ7›Lµ”ØÊ˜ÅÖ6Ë¤;ÁG7
„«E^pgÊ}²4š—M¹‹èì„‹ÀjPÄgÜp²ÄÇÅÅgÜpò¦<2Aİ&\ú7‹÷Ép|Yâ«\®¨yçÜéé`Ç5¯­4›õ³Œ×®yç mç~Í;m;×ÍÛË4¯­
ÍAÓÎÁÕ—ë-†r¹Qv4!l¼—Syï1IÂÅèjë¸W{5S³l£Y#»Ìš3Š‘ß“%PµVç%üïiCÓ“·Øïm–/´lí¤@ö?¼íò‡˜–‘!ìO0C8LÈ[¦¦ÖxšÅõÕÕ-A¶¿`~Iæ¥v¡\zËJË®y&àwçÑIªºÿj²×}÷@°'ç¡æ;%ŠĞ“ó¸p>™(‘˜œÇ“ôóˆ.dåF…ÚÂ’Jİ2Üp«&ì™ÏCKÍ#ò?#9ò:ß¬c«¡YjªÀmÈIçB3åæI5‚K¸9©Tè i*ê‰R¥‹Ï²1ºìpò~B4ÅMÃ¼;7ì´iÿ!<LÂ<2âƒ.Êb-¦öòØo9Şƒ|/q2j/“04<jd‘is“âÌ¶Iàı‹<4v—úãq2Äy<e”‡j^”«šÅ'Ú`r1q2—L´)à
d‰ùààDvAòHçB^í@¹¯lQÊí€>óî„tB(I9!7ÚzMüe‹xFÁCÒXúÏŞÿJ/ua{gm½@Öv6dcçI¬îl‰¿À—Ïğç£!ş ¢ØJñØdÉ˜…¯^ëI^ø_ÿu± Ì	œ—zß¦ÿì:	|óƒ ÿ‹W8¼ào‹ÑœšP@3-7Š`sJÎp”®6Ëà¼Üùá(9ÃQºd8ÄWGM(&3¡dúËô«Òh?şIû~‚dm˜éòŸ=ªà—GøïÙZ±Í•#ö×™N×Ì×+üšµ­ÊÚã§[Êñ
œ£•†¢¯\ŒEñ¨A¡Ë;sşM¦AmÅW8„&ùïJµİÓÃ‚÷{+ºğeoÅP?œ5©×¯îkÛ\–×Ö@ßzŸ5ôkJ^ßÈö5Mê<å{E76ÿüHó+  bxœ‘MNÃ0„'?¥mg`Ù†ˆÒ–e­T!j@Ê¥ƒ,b'Š;.Á¹Øp ÈÅ4dÑ•=cÏó÷“ €ßwàu `0¿ŒWwÉéh<ŒÎ'3À=Ğù]qÀ¾Ö·7Ë¡¾Ôfúî_S¤œÊF¼·¤Ì˜¸ğÙ8;	¯ÂµâÕ³ Q½sVĞhšEg³iš‡2—œIòT„q6Zg€7ĞùùÛäõıE÷²@ŠTZ ×˜İë«x•eäÁVªšã½h~t¾L¸cÂŞBÛ1µ­ëèÑİWŒS©R^Ã}ÊÎ‡ù§Ö•5ÑUÿë[×L»ûVêŞ†	M*íp¨ EiU*U³Í£¢Öñ™ŒÇönQ’º%ÿuú^'  1xœ½šùSÛFÇåÒ”\`ã#-˜ÂšIÚ&ÃšÉl¤µQÑUI6qÿñşºk?äJIdVeF|–d>ûöxoŸtV!%¤Ó	!•èÏøî‡“£Og¿T~]­o®oĞ“ôÓ1AH2MPı©§i!Ou}×4-ã‹¢a‡ }Kq	«è#VÛÄFMÃBïU3Z†etVO4ÅÒÎ²!ô|ËÈ±üÉÁ-jy¿;}úúìtğJÛ’,Ò¤Tcì¯» ä@·ÁŞ¸+Kïj**¡æ?Bÿçú‰ŞÙÚZ¸!#©Ø¶x®ÿ·ğµ°[WƒW‰â°ÅÎ&¯H /Á~Ù¿.uõ=´ÌÕ÷hû'õîDM|}¼€É°² y°óü0Y2¢5ã…åÃËgIxIÀÌñÅhXU°B“ ½ö~4N•Û±”ÏmG1ô0ïİLhï3ğÓ`?àÇÈ’/H÷Ò°äèC°òãéù/;à¿D!¢ÓÒl­ö(Ü ½gíšÙvè¢îœ$¹}‡-ôáë|Ä&eÀ×L`786i¾3pÒ|
¶!“>‡éØ;üpƒYDò—Â²ú
ìWüX’¾³eÖã…!:wôìÃ˜ï"dcÍT	²•¿Iäqè¦wÁ¾ËuÖæ q˜Ó‘Ø"¨^‹8G`íd:ö4?æ@Ö¬^n‡:ºö"?ÔHóf®cºö?Ÿ»¦Öe$zS‘‰.¤’QÑæÚb¥0Ä]İ{v Ë¨(›®üæM„ÿO@òæpğbrgÍEÍÌñşï¯(Ç ;sn”¾ùAÉ¢^ŠÌ8Ş÷x3Ë1fDlÛ¸EB<–ğ¬„qôkú¶Ù»fÔ£ppƒôM¢¨å¸í?9çF÷­€’Ğ‡€Í{4Ïwÿ×ƒL@ŞcY¥'d—‡ñğ(è4ØÃ_rˆğ:½ãh	ì?Ö`Q2d3ºö
?ÿP¬Ñ«Ï<
/¸O)ÑB`R e°Ëü`n·ş1¨UÂÁ.¥ b«ÕÖˆî!úW
ÂÏ q„‘Ûº-ç¯×¸7HïYº‰ŞÃ6‘‘¡#Vé¾¤Ó¯“¶”Ñ‘B?¦« ıbõÒÃÏD5.#§†yğu>¦M´ï,B‡tï‘ĞSÇónµ¸~+fu‘†˜¨[–„”èÑ¾òBÛ]½ØÕ-¢M=Å5˜%dwU€¶ Q9Ë9*{Ï>Gm›Î%Ewˆe*f»úÂ24D¾`ÉÉVFDµÉå9c…!Æíè°?ÄÔš9Ôo¶»šé´Ú†ğõ“Ú²ÈË‚§,Ì=Ç>%GwŒVÔ ğ†QĞ8ÂCê¶áa@'ş‡Íâ„NƒK«¨è\«6­È¥Ş'¶ÒÒ•&½ì¦ŠP«ÔÖP1zYî>øé°ßÄÔÄIXı(EÌ ”é°Ÿğƒd{=2JGqåÁàğôİŸÄQTô«Ã²iúÀjKï±åĞ4â=&Ò¹J¬ˆ^¬aÜ<ß7%+â¶snX!8	ĞU°9¦´|Â<‚‰«ppƒô­ ô¡ÑıVA{ŠtAgët:TíVĞqa·5T¬o6¥rÔ–<3­€]‰©%Ñ+(“@4cepm¼Ç4!gñ–­Ç'5ljÛ[,§ùH&ØîuÁ	Q‰äĞÔşÔ0éC´-ú
lÏnY2"ÑÌó˜è.Ø»ü`üÃ òÂ?	õn¦û`ïÇD7Ğ[C¥±
àndROXòÖsc!FtJ,-D›•õŞˆìm0ÑÑYdî)`‚”=Á7ed¹#^ozƒRÅG7±Å×ÁTqìÈf	¸Üß@Dôá,lf!)(Äğş@"dÑÊInV.ìı£! @Ÿ­MUô‹˜ĞòMJ3LH‰tÆà,$"8'"¾¤2D·U<Zá¶Yr¢MVm#„'Z»Ê§7æó?šµ…–àç<;á;77JŸ·ØSÀÍZôÇ€óà¾yÏv9®İç}YßÚ,- İ¸D—†uaG^ Èÿ¾2àè}şˆ\åF¼g&z±ŠLl5A.·¥âór½},è¢?Cz
!S5œ"
eúX‹k56‰Dæ^Ö%J÷"B4ÛQtRì m$kåµR™ÖTú÷|ËÂİùè_êe/ÄÒ‚¯ç›e´Q/#Â×kµ:í‚•±º+ˆîí»HVlZD¡f[qº;´B¹mEhÓ°9¾¹æ_şØ$0ÌèP°R<Ë_ L^¤µbö:(uË¦+ œôÀñğÂº÷ZÕÑÌê1ıÕÕIİ:¬²kê¹¾¶ÑÀÍªİ´5::ªÖ«t(UåÿtÏ\’Öh¥Öóìä'h‹÷.aà{gÛ}I>	feC:íšÄuh‹èÄÂ«ğ¸ô9Õı)ƒC~NõÁæL‹Ğ‘HdÏ-loûõ_ç_  dxœ‘KNÃ0Eo>¥mk`ØFBËŒZ©>•2C©ã ‹Ø‰b#ÄŠ˜³Ø äb2`dßë÷9ï9	 xğ}^ ³‹xy›ÆÃèìt
¸ :?'ö8ğÑ×z}³ê 6Ów›"åT6Ò{sAÊŒ‰; ·£Pñ*\)^=	Õ‹0g&Yt2¤y(sÉ™$!OEx½,­2Àè
³·—×çs=Í.)Ri\cv¯.ãeB”‘{[©ZxÿÅóİÒù4É“ìÍ±3S;³Ñº^Ñ}Å8•*å•1ÜÇÌà¼›_ph]Y]¥ÑüÏÜºF`ò±{o¥îm˜Ğ¤Ò.‡
R”V©R5Û<(jŸÉxlc‹’ÜÓ-ù¡_^  †ExœÍ]ıWÓXn¡(­‚
*
—/i±-´0"hİQDEeFÁQ÷³sB gÚ$“¤»gÿîımÜ{“'%©	37½©Ã™ø¼’t|î×ûysû)“H$z©T2ÑÛ— ?ƒO~ØİúõÓrq¥PZ»ÿ€Ş¦¿J$z&)^µ1•HSÌ½kJ¦Bv$µÖlš}Ù0É±"‘—RİÒT²+ÿŞ”Õªl&©Ï/ìÔ~µ¤C*yÿw©÷›ŸŞ·?iUC> DØßèÅîö— /µ}ê"ıÔR—©ø¿„óÓúÊêñúújÛúªuÉ4Ûø´şíÄÎÅ>’üÒşÔ¥XìŸbw{¾´1MKKÎs½_şŒZß—?c8$}ï~R•ƒª©›;Oˆ2b— _G4Kß*5ä2îuùE‘×k½˜|½ Ú/–hÈd“êŠd†°I ˆcØmMgsv\
Åpò 8ªœ—Bg1¼ùŠ86wÍQœÛšjÉdC2êZX©Dive€cÇÄ‘äÒ¿WÕ¨.×­>Ià8äqq|;q´®}&5Å¤ê’Z=%&¬g_^Dÿ1œ‚<%;w_ºš˜á4äiq|ûrÀÔ¥ªL¨Í¬+ê!gö£ÓŞ„|SaîìG§1<"O`¦’uÄÙoĞW ²3bUvH¿ı&Ÿ~ÖŒZŸ$p²@½Øo—Íº¥K†"Y¼÷#úŒáÈ7Äñåî¿è³XI±ë Ø×$êHË*g×}Bw}ÂóEQåîºOè.†× _ÇÇîºt[×%3œ–ÁºpqPğúğŞ-òşH6©JnªUKÑT“è†v¬Ôdò»í;4èÒDEĞ¥„³5—ĞÍËË[#ÜÌ0¢kÀMÈ›âréÛ“úQ™eàsÈÏÅ‘ñÛ:º™õø
ò«˜øõŞ¹ç‰ë¼Q²0vAsïJ›»r8Y SÁ7û.{ÂÎQÈ£âÈøúm¨åW›DQ‰u$Gí[ÀÈÙb´A£ÔÃÈ†§—‘Vr—(²Á\öäßÕ.÷€%È"HŞ»£…šÒU“š©Nšªb‘js_.f"v¸yKç@.—÷j2]×ŠÎe §&ˆ›Á%Š“={ÿªwÑ·³ñã³Í –Tˆ¸„±ôŞ-"s“U‹é$O(Ğµ]!¥<Ù—¨×Q!å<©Ë’Î~—ãnŠ'’(B.ÆÔ”Mb'ïHVÍ§KTNœÖx¦Ÿµ(OLšV-*?òfw“¿…ÎCnBÛ¹°×4©¯2u’×9	~«S÷yZÁE\ÂHzïò»$^#—KÒb¤úìUp8 Y`ö è¥©4¨}Èº>AH1û«Àäœ8öÁ‹yO±äF™^àd‘JGËf†ßE\±ã_6×±T®£e£¨§İZ6£”¦½lÜUqÑ\Çsç!Ï‹ãÎ·h®c¡0ÌBÎŠ#ÓÙ¢¹µâbN¬zépÑÜpæˆİ^4I5Ù´q‰"k“¼ÔF2ã¬¢DéÚË@,Š­ØXóªe.‹­šs	‰5o iÍğ6äÛâ¸ø:jÊkêš¢Z&¡IlÙ E€Í2d"Œú`r%&ò)B¸¼§à­7ãhÏÛÓ×ÜDÎğ&¢·Kb«áÁdh-¯&‡é^…,°JáO	yzJjòD+Rù(#|8	yR Õ ö·nde¼ï@~ 7ÿxàä5qdüËƒĞJ&Â(¯C~Á¦gX¶Õ¹ÚœG¢˜¼“ÔSOÌ@H?0d´c[:5Ézæi
¥Ü›¯¼suáÃÈâèóÍUFbøò3qdüE1Â@ozp³Ù©Ğ@á‚ƒ”Êzc,•q
#¨¹ˆ+rüÂ¨ıŒƒİR,oè)˜‰âkóLµñì§Ş£|(Qúö
ĞõvDïÖÍ\ìÊ¤F8$Z…g>
ËxÛAQ„ƒ'ÁãJ$3À»ïŠãÌ%$ªÅÒEÆdDlÆÄÕ¬³-Nıä³bC6u¹jK#Ÿ”êQ&ÂÍ_B~y×ÛÀÎı–³A½Œı¦R·xMĞ-g6Ù89î]•¡&È­‘ßÂ–Ê^Á[*;2A·°F\œì•uf‚Æ0vcßÀõSÑ®åEàœ^…,0n4C+uí35B4¨ M]§R]i(4­ASXlYÑ‚:69f¯Œc©nr×ÖÇğoÁ“Ñ“g
a»iZd_f åÒCªÓJvšy6„wmsx’;º‡npqZ¬QX!ÑÅ8ìû8ôÁíuwt1pÇE\¢È¥¸TûÔ9#3yN™ÎTû8\ ïŠu…:Tí·ígì¶jÏ•ŸC6íÁteˆ6’<ijÅ:ejĞÙÀš…JwöHåØ¾8ÛÃssÙ’!g"´ï2ğä¸ÑA¦Û[ùvŞåSåN<¯	ğ-ÿÛXòwÁõŠÍWw¶üïà9qÅBùO`ì&¾ÁòO“ÿ;oWráBÏ7¹ ¨5¥*YŠzH²ÊA”®¾œƒ,ÒHW•ì}Z‹à'°Í„arAİ`.!üÌ&Ã"ä¸¶QMî¸ë¦l(²IÌ#­Y¯Q8aÀ/!ÇºßaÚœ­'¹–'JQ.æ‰¦ÖO‰|,§¼3u3iÒ¯è…çU¡îú$ÏIdvfÅfv‚É„¹ë“êIdi&bÜs‹Fa²jÑ¡mÍNbI¿Éj1ÂPç€O ?G:ÅeÇ'`»™§ŸŠ#Ó™ŸDÁÉÅ±…§í8±Ÿq°Ûvü‚³:ã4p²@20?³Z×©¯ÉüYqš”5i¢†æhM§ÊJ‰få¥}­iÑV—ŒCú\&BÓ®_@ËŸps¶ºAãªöë29 ùÆû-O’Öë
c.&K3ÊÅ9±TŠKíOA'LÁ/™Œ1¼çÎÒLÁ0º8ß¢Ş	TúÔßq³èŒßT<›E¹döèmÒì‚t&ÉıäÙñq¼Ï1Üi·Íà¥™.¼¯ÄogÑm³1ZÅ¯3h½U•oäBø†j¶YÂYÿ&uQ„ù4Û,Öè¬gÿ†Èm´Ş»³´Pj5•¦ÍØÖ&yUÉ1­›j†§îaôo×Îv”	ãXÔW{¥(ÃşıÙş![¸ˆØ×›îòG}tt3†õ9p²À—Kı‹™Z¤k:o=sòœs¦‡1a¼·äç¥|é—0Â!Ÿ99¬•!±›a‚¹„d|æğfÃÈß´÷Ûîì¶Ì¡b?ê`,ì¸Mò]ÌEû™äy0šï¢I°wÁãİ`{/Ş	Î½¢séyæytrZ¬ÇŸâÒÖó0Ìó~Y_?^jÕ‹Ì(Ã–!Ç}ĞLZ-Ø£Ìoçá1Ì#+¶Ö•¬Ø9#¼|
ùo“›G&l¾Y±1Bô —†øMsÖ™-6zö6	c}i¾ô3S<Tıò/ŞWÅ²¢.@øŠrŠÇ@g±£!‹ÒĞxŒo$ßFpÀRvgáAC²å$aèóÀãÊÍg¨NªZ½ÙPù7{å0‘r|À8¶\.ìÙ.o ÷u‘ hÏbØ9¦¥3t§fºˆKIß]Bóo…Ë£ëòø{ÒAa…•×òp¼óøÀ€ƒ¢ˆ¦¸Ì`c™GBı¢àÓ½wï’×ZU1íœh:S¥¨ª5¨é©¹!àšÇ"f¸
y5¦ğ;æÌÄB¼y M¼ò¦²\Êß/åK+kù•¥µ0ê!v±€Äckÿ7\ğÁ\{c\GòöÕ%ÃRªMZğ¡ÿG³Á2,B¹»âÜDÅ›J´ñ^>€÷ûªç÷"p²È$£÷îU»°×ò€ÍL„^nA+s6@HSgÖ•¥%n·Çs\XçØréÛS5+ÈğÜE`^ÏW
q›­i•lKrõ¨.œı·†¬Ä”PZ¬
ärqOjZGšB'	ô¼Í(ŠİƒƒúK˜k.ˆs>r7	y%5¨ñ‚Öşh½>[Z[{ãeìù:‘XšîÌŸğ'§?ác¹¼ãˆì|ë]–­¢ªÒ¶“oZ »JƒÌ³£"¹š•>„üP\³BTSÈ°e8A~$Œ_¡?$¦\-î‘ûÅen…^Æ™,eXJŒ–‡Ölvuƒæ
dƒ›ç2&êrL5›4Ô
¹(ÚyïÎ'Ê“7EO”'‹¯Š¶¾ZåÖWßówşÊ|,ü+„lh½iÙkœæ
·ÔcÙ´”Cûïöyo´Ï…goi}O÷¬¹ÆÜÇÌNÆxò¿"^£Õ.*âÜ“mòŞTSª¶:|[¢ÁIƒ Û·«XŸ%CĞ˜4°YàiÈ|êw*wÕ¯ŠE‘ñk‹(Ã¾ìA\ÂÈ{Oy9ËuàCÈñ›Ó}­^!³|9.sz%ÏNW.ß¿_(”×V¸UÎ*TÃ×_‹£ÈåÒ}F6<ßå÷•DD‡yvªÍ††æ4×q™‹¸„±ôŞY./¸»ÁÊKÎ©Ú•2ÿ9ÓÑ›Î%Å†söè#0rQô¸ûìŠiiºr@#õìW»ì€F;˜T*Ü­ğØmoÕ%–V,ÖÏ×­Èı\ºW^È.­¯å~áŸ*Aı±§L#°DèÏ’ÏÌ‚óCËrågäƒb6¥ºòo'äÂ-î&ü´ÿáßËKøgû÷`äbœ³ıáOz]³È£Bë€²'§4ç{"›ûÈú<9©Kû•éé<9u…b±˜#ÿán×´å‰_ßÄÒ®ïi!Ÿ6ÌnÌ‰tbV¦Ö‚–tRW•¥õk•+è5÷ ş<wã¢AOıKã
XÙö(±?0HìÓ©-²ânÉØoø+6±´dœ}í$[·N+ÔU¡%ìÊô¡!®,Móó~®Ïb:şÃ{·ç¿Üô<ßŞKŒÔ™ÎyF.Æ©sÆjÚŠOã¨‘UÊP}Ó.ïİ—„h:ãÍ¾J°x fWØF?E­è’iÉÙi•T¨fQóÓëÄùŞÕc“æ1Şšr³¦åˆ“7œÎñ«–—hØK¿K#¤ı§!o+Õl¡œgÿ•òK¹Ü,mŠ´$Èİ’-°ßê‚j¦Ã¥åÅÊRªYMÏñ«”Wàøê¬´È0¾C„•Ş²
ÛkVZ/GY¯Añu<[y&Ší=d[{_™gŒ51mÿr:¢zöoº0QÖ<-©î+j-k4íöĞ¦¸R«Uö/¢¶j-Ùö¬biUŠ~õH1ŒãüğMè ôcLhš©lii‰”ß‚Ù[ä“	¡'}Íò»(,ßÙ».°¼‹¾¤hUfg4/ÀÛ3i…LŞ¯7åßhït!Šk5¶A¯UÈtqZ@vA{·[MXŞ„÷ ı>&’IïÉ'RC¯&	×Aâ' `W6Õã½»S;PêrÛgÊ‹VC_Ü¡œªrÉx¾È)­ÖJß=X•Í³A‹B‹I]´­dq§ò¯÷¸wÎôzC¶$Ïi	WÑï§mŸéSÙN <Ôƒ_^¬iÕ÷§ºìv)Ş»`»+ÜfúºÕıù'º4!®[}dûuV-3äšgc«züñL›  fxœ‘KNÃ0Eo>¥ŸA…Ä¶QD eF­Ô	 ¦H™¡ÔqEìD±bì„µ°ÖÁ ¹Ø‚†Ù÷ú}Î{NG <ø¾¯ ãø2Yİ¦'ÓhŸÍ÷@ïçÄ! >†Zßl–ÔeúîoSdœÊVú`!H•3qà£õŠ×ÁZñúIĞ°Y+i8ËÃÓù,+YHÎ$	x&‚M<­ËJM×9àuøíåùõBÏ³AÊLZ×˜ıë«d•eäÁNª¢ã}·t>MrÏ${AìÔÔNm´®£×côP1N¥Êxm÷178ïæœZ_6DWi5ÿ3·®12ùØ¿wR¶LhRi—C)+«F™RÛ>(jŸÉ$²±eEîéü‰€_Ç  §âxœÄZ]SÛF`¾ÌGİÄ|=ÜòØ[’†@Æ%Óš&„´y`ÊÈÖÚ¨‘-F+Cøå}+İ•ˆí±’J¬(3â[–}î]İ{wïêã„¦i#Z&3¤ŒjâozçÍû_N?>ÕŸ•×6Ÿ¿'sâİ)M–8$pÖÇŒ6.ğåqç»*ï´yİiÕ½µ
GŒ[fÇ°é‚ë´oy3‹ä4È C«Í—~uLfkZf¸ë«î™§Ñ¬û2ÇÕÇıŸänİe!-+_ùhÚğ5øë¾«î‹«–Íı[şn¾µ/¶¶^ô]0Z·ÎûôÜü¶öOpÈK†®û?uâYü)yvøºOép|7øÜÈõ·¤^KÍÀAº¼£Ÿ‹‰›ù½zôz€T)í>0U'u –Ñ“¶ÑbbÂcúª£ÒoÃ¸‡!uL­ÔˆÎ°-ƒG¨Î€Ï¨S3Ğq÷Z2¾y”ß¾„tÒ?Å1œW¨t –±‘¾.×ŒĞ3œŸU§g ç&\Ötç–Óé½SxLb<§NmlïÂc¿ÿ^ß{™>ïMÄtZ!â´ÚPíwH´ï:-Qí —šv«H~´PÃ¯“%:w³Sgä1âN¹nØ63©·ÎÆµs ñü0%;ˆdÒÔ‰>pÖèØÂÎsOÜÏ†]$Ã4-É9Yíºİ1Ù­–¥CJd;—âÎ'Şrï¬×Ä°HH< ?HÉÄM¢un5[ÁPò‘Ñ6ÉèxNËğ¬:ÙF‰3M9çqjœ¹†oµ×¨°üJÜßTgÔ@-S'&ãu×ò-"f†PÖºª²*M~`gÿk`íş¶W r
CÄ¡Le÷ÙYÌ
vKÉ»[ìÜ8qsÚJÓ}¶Jøù¦‚¤áÅ‰ÿùÏŸ¾óĞ ò®ÎYeå\d-î´WŠñ-œ„U«àÕ”,Ü-ôÃPØóæÃáa‰Z†Õ®Pë“.IAØúYœ§
­º0ìã+ñm›‚=·Á·S²m7´ÍtK=H•jÓÏZ[-?s.uY1„]ÇGªx'HVx+¶}YØ”MiÉÒ}öÑÍØ9ºå1—ÂÑ¯ëì3^Å6¡kÅ =”’	k¡	ç†»*ë	#l‹‹ôà]	º^¢º#h¥éWI‚©k¯­¯¥dÍF—5ïıÛíÆšKSĞ5ı'18¾aÏBÃÖØÔ•ö´ğ»°É/ãı6­‡6=mz–À¦9Ø1w6-„6]0·æp&$ïï¾OîßA©Äğ…”T…ªãŠÌAX®k"¢²¼ç‚Ë‹:1GˆfÁ6Lz<7\œHâ³iàxÚëë{'n45tÆ1jáÚ0i¤~Ûõá”õq(Ù3¢‘Q¥î!Üö°·Í£L]ß;°ÅL(Nƒ+\o‡é ·¥"ºÑÛ“k±jç€‹à‹êÔ†şØ¶[	Ô>ÀêÔF¤B1Áù!æ`¼¨NL«2]/F	ŒJ†RØÀ2xYÀoÕE§'BÌP×Õ‰é½±JIÂà	p|U¡º¯…Áˆá\$[nƒ+\Åƒà+ğWêÄ¨‰ƒàø:ñã`XO«K0»Ã(UíÀÓê0f¾2)Ò—âÇÇ°I—Q¨ï«qÚŒ]¯ò¨¨yÔí¹;Ø°ˆŒÓ<zSyÌH'ïVÜ:Nó˜…JœŸW'0^œæåIàxZKÄ$¶IâVË²Å¦‰Sû‹Õ==Á½¶ÔÁØï‰Vk€˜‡ØşÏ£–¨JÌíV<yùWû;ÅÍûŸ	ğ®W<#¢W@î8p|RÜ2×İíì—tåtä–bÍ¨ÙWti´=cÑdC.ŠÎ˜ËôVM·ÁÓŸ`EÓ<h¬‘'X±ƒiªq¤".~0u5÷î>˜â÷@)SÿK7[aä9ÔáL§½ r¶’x{X W¸<8+ûƒYÍ3‘h}|ş\Öˆ¯9¶!¦Ü O«‹¾H…•·á.'}|«1‘À…/€ïÀß¥¤º,—şPs:3.ÕkËÛÕ¤†˜=É„óŒIÜl¿ÜW>–ÁÓo”DdûdxÌß|®pw»l¿ˆH	ñIŠóºøÙ~	c·ô?dû{ÁN|ÅãÀ»j?åkµ›aº'ƒû3yòa~Õ)Šû!ÅŒú;VÛ‹ıLÏÖºKØNŸKq;}JfT¬BLË¸I–{qP¦sĞ’‘ÛûQI!ji¼Œ±\ÆÚ* *¡*bi¼Œ½¿e¬¡²ªÓã­—Å-bŸ=×¨{=™=&ù5—ç›»öï¦,LˆÓ`—.PØv[^çMÇy'MYêR„G’¶[šıA±Ç±–d$ölÿô=;#}r$)íÈ3ÎQï%vÊ7š;sïÜ×p6˜VpéÛ.µê”X]ó:ÂB{V,§»àwk‚íÏ.Õ­U4R¼[äËñˆzÜĞiSÑ­ï&¤÷&#•>I’GîŠŠñM†!-É5ÅÄ˜ƒ(‚–Á«ŠßÂUX*o"pÃéø%E(Å5î-ˆÚ-57'd9]‡µt,0ƒYN·‚£WâQN|ocîn«™Ç3-§OVÌ€7z¼DÅíãü¬çÇIü¢'¾W	à½£²kwZ†ëuİÏpwü€<7©«ap—@·À«
Â<æŠÈµMêµ8Ø¶ñ†’bRÁ›İ$<‘ı„üA‹„Ô™öœn»ášmŠ‘@È8}ş±¢1f	4Et¨²@SÿBø"È7!S„§·¦í~iºu>£‰x¨Gâœn@ÄdvÔ˜ÜPN|·Ö©8fOà$ûä¤—Áöâ"Ä­¨f/Î	éÔÛĞ£ÅOQ§±8‹Ÿ¤NÄÜMª™Ç³u*OüÏ€7ªJ§öãüêxN?6Ü ŒÁ÷:øj5òK Sà§ä![1“X%œNƒŸ–f°3‰â€Î(,_1S„øtØ+æóHµIØyĞ«§ùÑ²`'£Ûö³5Û›ÌoŸå5&0ªöäx]NÚRJ3i¦à"àtü¬< 9!“f
